_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__13daNpcPasser_cFv = .text:0x00000078; // type:function size:0x84 scope:global
createHeap__13daNpcPasser_cFv = .text:0x000000FC; // type:function size:0x84 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000180; // type:function size:0x20 scope:global
create__13daNpcPasser_cFv = .text:0x000001A0; // type:function size:0x294 scope:global
execute__13daNpcPasser_cFv = .text:0x00000434; // type:function size:0x188 scope:global
draw__13daNpcPasser_cFv = .text:0x000005BC; // type:function size:0x90 scope:global
setAction__13daNpcPasser_cFQ213daNpcPasser_c6Mode_e = .text:0x0000064C; // type:function size:0x44 scope:global
callInit__13daNpcPasser_cFv = .text:0x00000690; // type:function size:0x28 scope:global
callExecute__13daNpcPasser_cFv = .text:0x000006B8; // type:function size:0x2C scope:global
initPath__13daNpcPasser_cFv = .text:0x000006E4; // type:function size:0x16C scope:global
executePath__13daNpcPasser_cFv = .text:0x00000850; // type:function size:0x48C scope:global
__dt__8cM3dGPlaFv = .text:0x00000CDC; // type:function size:0x48 scope:global
initEscape__13daNpcPasser_cFv = .text:0x00000D24; // type:function size:0x118 scope:global
executeEscape__13daNpcPasser_cFv = .text:0x00000E3C; // type:function size:0x370 scope:global
initFear__13daNpcPasser_cFv = .text:0x000011AC; // type:function size:0x98 scope:global
executeFear__13daNpcPasser_cFv = .text:0x00001244; // type:function size:0x78 scope:global
initFight__13daNpcPasser_cFv = .text:0x000012BC; // type:function size:0xB4 scope:global
executeFight__13daNpcPasser_cFv = .text:0x00001370; // type:function size:0x194 scope:global
initRelief__13daNpcPasser_cFv = .text:0x00001504; // type:function size:0x84 scope:global
executeRelief__13daNpcPasser_cFv = .text:0x00001588; // type:function size:0xBC scope:global
create_init__13daNpcPasser_cFv = .text:0x00001644; // type:function size:0x1C0 scope:global
setAngle__13daNpcPasser_cFv = .text:0x00001804; // type:function size:0xC scope:global
setSpeed__13daNpcPasser_cFffPfi = .text:0x00001810; // type:function size:0xF4 scope:global
pathMoveF__13daNpcPasser_cFv = .text:0x00001904; // type:function size:0x2DC scope:global
setBaseMtx__13daNpcPasser_cFv = .text:0x00001BE0; // type:function size:0x7C scope:global
initCollision__13daNpcPasser_cFv = .text:0x00001C5C; // type:function size:0xDC scope:global
setCollision__13daNpcPasser_cFv = .text:0x00001D38; // type:function size:0x54 scope:global
waita__13daNpcPasser_cFPv = .text:0x00001D8C; // type:function size:0xA8 scope:global
talka__13daNpcPasser_cFPv = .text:0x00001E34; // type:function size:0xA8 scope:global
waitwall__13daNpcPasser_cFPv = .text:0x00001EDC; // type:function size:0xA8 scope:global
talkwall__13daNpcPasser_cFPv = .text:0x00001F84; // type:function size:0xA8 scope:global
talkbwall__13daNpcPasser_cFPv = .text:0x0000202C; // type:function size:0xA8 scope:global
talkb__13daNpcPasser_cFPv = .text:0x000020D4; // type:function size:0xA8 scope:global
talkc__13daNpcPasser_cFPv = .text:0x0000217C; // type:function size:0xA8 scope:global
waitb__13daNpcPasser_cFPv = .text:0x00002224; // type:function size:0xA8 scope:global
sitwaita__13daNpcPasser_cFPv = .text:0x000022CC; // type:function size:0xA8 scope:global
sittalka__13daNpcPasser_cFPv = .text:0x00002374; // type:function size:0xA8 scope:global
sittalkab__13daNpcPasser_cFPv = .text:0x0000241C; // type:function size:0xA8 scope:global
sitwaitb__13daNpcPasser_cFPv = .text:0x000024C4; // type:function size:0xA8 scope:global
sittalkb__13daNpcPasser_cFPv = .text:0x0000256C; // type:function size:0xA8 scope:global
sittalkbb__13daNpcPasser_cFPv = .text:0x00002614; // type:function size:0xA8 scope:global
looka__13daNpcPasser_cFPv = .text:0x000026BC; // type:function size:0xA8 scope:global
lookb__13daNpcPasser_cFPv = .text:0x00002764; // type:function size:0xA8 scope:global
playm__13daNpcPasser_cFPv = .text:0x0000280C; // type:function size:0xA8 scope:global
