_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daUdFloor_HIO_cFv = .text:0x00000100; // type:function size:0x9C scope:global
genMessage__15daUdFloor_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x554 scope:global
setBaseMtx__11daUdFloor_cFv = .text:0x00000700; // type:function size:0x84 scope:global
CreateHeap__11daUdFloor_cFv = .text:0x00000790; // type:function size:0xD0 scope:global
create__11daUdFloor_cFv = .text:0x00000860; // type:function size:0x270 scope:global
getSw__11daUdFloor_cFv = .text:0x00000AD0; // type:function size:0x38 scope:global
getTimer__11daUdFloor_cFv = .text:0x00000B10; // type:function size:0x14 scope:global
getMoveSpeed__11daUdFloor_cFv = .text:0x00000B30; // type:function size:0x38 scope:global
getMoveHeight__11daUdFloor_cFv = .text:0x00000B70; // type:function size:0x38 scope:global
getModelType__11daUdFloor_cFv = .text:0x00000BB0; // type:function size:0xC scope:global
__ct__11daUdFloor_cFv = .text:0x00000BC0; // type:function size:0x40 scope:global
Execute__11daUdFloor_cFPPA3_A4_f = .text:0x00000C00; // type:function size:0x54 scope:global
moveLift__11daUdFloor_cFv = .text:0x00000C60; // type:function size:0xA0 scope:global
init_modeWait__11daUdFloor_cFv = .text:0x00000D00; // type:function size:0xC scope:global
modeWait__11daUdFloor_cFv = .text:0x00000D10; // type:function size:0x4 scope:global
init_modeUpMoveInit__11daUdFloor_cFv = .text:0x00000D20; // type:function size:0x74 scope:global
modeUpMoveInit__11daUdFloor_cFv = .text:0x00000DA0; // type:function size:0x50 scope:global
colorAnm__11daUdFloor_cFi = .text:0x00000DF0; // type:function size:0x398 scope:global
init_modeUpMove__11daUdFloor_cFv = .text:0x00001190; // type:function size:0x84 scope:global
modeUpMove__11daUdFloor_cFv = .text:0x00001220; // type:function size:0x17C scope:global
init_modeDownMoveInit__11daUdFloor_cFv = .text:0x000013A0; // type:function size:0x24 scope:global
modeDownMoveInit__11daUdFloor_cFv = .text:0x000013D0; // type:function size:0x50 scope:global
