_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daLv4Gate_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000011C; // type:function size:0x48 scope:global
setBaseMtx__11daLv4Gate_cFv = .text:0x00000164; // type:function size:0x9C scope:global
CreateHeap__11daLv4Gate_cFv = .text:0x00000200; // type:function size:0x6C scope:global
create__11daLv4Gate_cFv = .text:0x0000026C; // type:function size:0x168 scope:global
Execute__11daLv4Gate_cFPPA3_A4_f = .text:0x000003D4; // type:function size:0x50 scope:global
moveGate__11daLv4Gate_cFv = .text:0x00000424; // type:function size:0xA4 scope:global
init_modeWait__11daLv4Gate_cFv = .text:0x000004C8; // type:function size:0xC scope:global
modeWait__11daLv4Gate_cFv = .text:0x000004D4; // type:function size:0x5C scope:global
init_modeMove__11daLv4Gate_cFv = .text:0x00000530; // type:function size:0xC scope:global
modeMove__11daLv4Gate_cFv = .text:0x0000053C; // type:function size:0x108 scope:global
init_modeMoveEnd__11daLv4Gate_cFv = .text:0x00000644; // type:function size:0x120 scope:global
modeMoveEnd__11daLv4Gate_cFv = .text:0x00000764; // type:function size:0x4 scope:global
Draw__11daLv4Gate_cFv = .text:0x00000768; // type:function size:0xA4 scope:global
Delete__11daLv4Gate_cFv = .text:0x0000080C; // type:function size:0x30 scope:global
daLv4Gate_Draw__FP11daLv4Gate_c = .text:0x0000083C; // type:function size:0x2C scope:global
daLv4Gate_Execute__FP11daLv4Gate_c = .text:0x00000868; // type:function size:0x20 scope:global
daLv4Gate_Delete__FP11daLv4Gate_c = .text:0x00000888; // type:function size:0x20 scope:global
daLv4Gate_Create__FP10fopAc_ac_c = .text:0x000008A8; // type:function size:0x20 scope:global
__dt__15daLv4Gate_HIO_cFv = .text:0x000008C8; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4Gate_cpp = .text:0x00000924; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3646 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3710 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3711 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3778 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3725 = .data:0x00000020; // type:object size:0xC scope:local
@3726 = .data:0x0000002C; // type:object size:0xC scope:local
@3727 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3724 = .data:0x00000044; // type:object size:0x24 scope:local
l_daLv4Gate_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Gate = .data:0x00000088; // type:object size:0x30 scope:global
__vt__11daLv4Gate_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__15daLv4Gate_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
