_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daKago_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daKago_HIO_cFv = .text:0x000000D0; // type:function size:0x100 scope:global
genMessage__12daKago_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0xBA4 scope:global
getBckName__8daKago_cFi = .text:0x00000D80; // type:function size:0x90 scope:global
setBck__8daKago_cFiUcff = .text:0x00000E10; // type:function size:0x78 scope:global
checkBck__8daKago_cFi = .text:0x00000E90; // type:function size:0x6C scope:global
draw__8daKago_cFv = .text:0x00000F00; // type:function size:0x134 scope:global
daKago_Draw__FP8daKago_c = .text:0x00001040; // type:function size:0x28 scope:global
executeBalloonMenu__8daKago_cFv = .text:0x00001070; // type:function size:0x250 scope:global
dMsgObject_getSelectCursorPos__Fv = .text:0x000012C0; // type:function size:0x3C scope:global
checkGroundHeight__8daKago_cF4cXyzPf = .text:0x00001300; // type:function size:0x42C scope:global
checkRoofHeight__8daKago_cF4cXyz = .text:0x00001730; // type:function size:0x1D0 scope:global
checkMoveHeight__8daKago_cFv = .text:0x00001900; // type:function size:0xC0 scope:global
checkSizeBg__8daKago_cFv = .text:0x000019C0; // type:function size:0x3A4 scope:global
getBeforeGroundHeight__8daKago_cFUc = .text:0x00001D70; // type:function size:0x8 scope:global
demo_skip__8daKago_cFi = .text:0x00001D80; // type:function size:0x358 scope:global
DemoSkipCallBack__8daKago_cFPvi = .text:0x000020E0; // type:function size:0x4C scope:global
setActionMode__8daKago_cFii = .text:0x00002130; // type:function size:0x14 scope:global
setMidnaTagPos__8daKago_cFv = .text:0x00002150; // type:function size:0x7C scope:global
onTagWaitPos__9daMidna_cFPC4cXyz = .text:0x000021D0; // type:function size:0x44 scope:global
getMidnaLocaterMtx__8daKago_cFv = .text:0x00002220; // type:function size:0x38 scope:global
setMidnaRideOn__8daKago_cFv = .text:0x00002260; // type:function size:0x68 scope:global
setCargoActor__9daMidna_cFP10fopAc_ac_c = .text:0x000022D0; // type:function size:0x8 scope:global
offTagWaitPos__9daMidna_cFv = .text:0x000022E0; // type:function size:0x30 scope:global
