_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daTagGra_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
create__10daTagGra_cFv = .text:0x000000D0; // type:function size:0xC4 scope:global
getSwBit__10daTagGra_cFv = .text:0x000001A0; // type:function size:0x30 scope:global
getMode__10daTagGra_cFv = .text:0x000001D0; // type:function size:0x30 scope:global
__ct__10daTagGra_cFv = .text:0x00000200; // type:function size:0x34 scope:global
daTagGra_Delete__FP10daTagGra_c = .text:0x00000240; // type:function size:0x50 scope:global
__dt__10daTagGra_cFv = .text:0x00000290; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagGra_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_GRA = .data:0x00000020; // type:object size:0x30 scope:global
