_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__24dalv4CandleDemoTag_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__24dalv4CandleDemoTag_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x88 scope:global
setBaseMtx__20dalv4CandleDemoTag_cFv = .text:0x000001E0; // type:function size:0x38 scope:global
create__20dalv4CandleDemoTag_cFv = .text:0x00000220; // type:function size:0x144 scope:global
getSwOK__20dalv4CandleDemoTag_cFv = .text:0x00000370; // type:function size:0xC scope:global
getSwDest__20dalv4CandleDemoTag_cFv = .text:0x00000380; // type:function size:0x38 scope:global
getSwNG__20dalv4CandleDemoTag_cFv = .text:0x000003C0; // type:function size:0x38 scope:global
getPathID__20dalv4CandleDemoTag_cFv = .text:0x00000400; // type:function size:0x38 scope:global
__ct__20dalv4CandleDemoTag_cFv = .text:0x00000440; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x000004A0; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000004F0; // type:function size:0x1C scope:global
Execute__20dalv4CandleDemoTag_cFv = .text:0x00000510; // type:function size:0x44 scope:global
procMain__20dalv4CandleDemoTag_cFv = .text:0x00000560; // type:function size:0x48 scope:global
init_modeWatch__20dalv4CandleDemoTag_cFv = .text:0x000005B0; // type:function size:0x20 scope:global
modeWatch__20dalv4CandleDemoTag_cFv = .text:0x000005D0; // type:function size:0x108 scope:global
getEventID__20dalv4CandleDemoTag_cFv = .text:0x000006E0; // type:function size:0x38 scope:global
getStatus__16daLv4EdShutter_cFv = .text:0x00000720; // type:function size:0x8 scope:global
init_modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x00000730; // type:function size:0xD0 scope:global
modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x00000800; // type:function size:0x48 scope:global
init_modeNG__20dalv4CandleDemoTag_cFv = .text:0x00000850; // type:function size:0xC scope:global
