_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daObj_ItaMato_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daObj_ItaMato_cFv = .text:0x000000B0; // type:function size:0xF0 scope:global
create__15daObj_ItaMato_cFv = .text:0x000001A0; // type:function size:0x394 scope:global
Execute__15daObj_ItaMato_cFv = .text:0x00000540; // type:function size:0x744 scope:global
Draw__15daObj_ItaMato_cFv = .text:0x00000C90; // type:function size:0x184 scope:global
createHeapCallBack__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00000E20; // type:function size:0xDC scope:global
tgHitCallBack__15daObj_ItaMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000F00; // type:function size:0x2C scope:global
setSwayParam__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00000F30; // type:function size:0x1E0 scope:global
daObj_ItaMato_Create__FPv = .text:0x00001110; // type:function size:0x4 scope:global
daObj_ItaMato_Delete__FPv = .text:0x00001120; // type:function size:0x34 scope:global
daObj_ItaMato_Execute__FPv = .text:0x00001160; // type:function size:0x4 scope:global
daObj_ItaMato_Draw__FPv = .text:0x00001170; // type:function size:0x4 scope:global
daObj_ItaMato_IsDelete__FPv = .text:0x00001180; // type:function size:0x8 scope:global
__sinit_\d_a_obj_itamato_cpp = .text:0x00001190; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_ItaMato_Param_c = .rodata:0x00000000; // type:object size:0x14 scope:global
l_ccDObjData = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@112512 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112513 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112514 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112515 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112677 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112678 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112679 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112680 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112681 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112682 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112683 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112684 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112685 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112686 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112687 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112688 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112726 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112727 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112804 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112805 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112810 = .rodata:0x00000098; // type:object size:0x8 scope:local
@LOCAL@setPrtcls__15daObj_ItaMato_cFv@id = .rodata:0x000000A0; // type:object size:0x6 scope:local
@111202 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@112516 = .data:0x00000010; // type:object size:0x8 scope:local data:string
daObj_ItaMato_MethodTable = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_ITAMATO = .data:0x00000038; // type:object size:0x30 scope:global
__vt__15daObj_ItaMato_c = .data:0x00000068; // type:object size:0xC scope:global
@111436 = .data:0x00000078; // type:object size:0x10 scope:local data:string
@111437 = .data:0x00000088; // type:object size:0xC scope:local
__RTTI__15daObj_ItaMato_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__21daObj_ItaMato_Param_c = .data:0x000000A0; // type:object size:0xC scope:global
@111438 = .data:0x000000AC; // type:object size:0x16 scope:local data:string
__RTTI__21daObj_ItaMato_Param_c = .data:0x000000C8; // type:object size:0x8 scope:global
l_ccDSph = .bss:0x00000000; // type:object size:0x40 scope:global
l_HIO = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
