_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_AI_HIO_cFv = .text:0x00000140; // type:function size:0x50 scope:global
initCcCylinder__10e_ai_classFv = .text:0x00000190; // type:function size:0xBC scope:global
setCcCylinder__10e_ai_classFv = .text:0x0000024C; // type:function size:0xE0 scope:global
anm_init__10e_ai_classFifUcf = .text:0x0000032C; // type:function size:0xAC scope:global
Draw__10e_ai_classFv = .text:0x000003D8; // type:function size:0x10C scope:global
player_way_check__10e_ai_classFv = .text:0x000004E4; // type:function size:0x44 scope:global
other_bg_check__10e_ai_classFP10fopAc_ac_c = .text:0x00000528; // type:function size:0xC4 scope:global
pl_check__10e_ai_classFfs = .text:0x000005EC; // type:function size:0x78 scope:global
damage_check__10e_ai_classFv = .text:0x00000664; // type:function size:0x720 scope:global
e_ai_damage__10e_ai_classFv = .text:0x00000D84; // type:function size:0x534 scope:global
e_ai_attack__10e_ai_classFv = .text:0x000012B8; // type:function size:0x26C scope:global
e_ai_move__10e_ai_classFv = .text:0x00001524; // type:function size:0x358 scope:global
e_ai_wait__10e_ai_classFv = .text:0x0000187C; // type:function size:0x1F8 scope:global
e_ai_return__10e_ai_classFv = .text:0x00001A74; // type:function size:0x290 scope:global
action__10e_ai_classFv = .text:0x00001D04; // type:function size:0x2B4 scope:global
PlayerWaySet__10e_ai_classFv = .text:0x00001FB8; // type:function size:0x6C scope:global
AttentionSet__10e_ai_classFv = .text:0x00002024; // type:function size:0x78 scope:global
Execute__10e_ai_classFv = .text:0x0000209C; // type:function size:0x538 scope:global
setBaseMtx__10e_ai_classFv = .text:0x000025D4; // type:function size:0x88 scope:global
Delete__10e_ai_classFv = .text:0x0000265C; // type:function size:0x68 scope:global
daE_AI_Draw__FP10e_ai_class = .text:0x000026C4; // type:function size:0x4 scope:global
daE_AI_Execute__FP10e_ai_class = .text:0x000026C8; // type:function size:0x4 scope:global
daE_AI_IsDelete__FP10e_ai_class = .text:0x000026CC; // type:function size:0x8 scope:global
daE_AI_Delete__FP10e_ai_class = .text:0x000026D4; // type:function size:0x4 scope:global
CreateHeap__10e_ai_classFv = .text:0x000026D8; // type:function size:0x194 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000286C; // type:function size:0x4 scope:global
Create__10e_ai_classFv = .text:0x00002870; // type:function size:0x2A4 scope:global
daE_AI_Create__FP10fopAc_ac_c = .text:0x00002B14; // type:function size:0x4 scope:global
__dt__12daE_AI_HIO_cFv = .text:0x00002B18; // type:function size:0x40 scope:global
__sinit_\d_a_e_ai_cpp = .text:0x00002B58; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95586 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95587 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95588 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95589 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95590 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95591 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
at_sph_src$92641 = .rodata:0x00000018; // type:object size:0x40 scope:local
shield_sph_src$92642 = .rodata:0x00000058; // type:object size:0x40 scope:local
@95597 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@95598 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95608 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@95631 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95808 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95809 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95810 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@95867 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@95868 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95869 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95870 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@95871 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@95872 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@95873 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@95874 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@95912 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@95947 = .rodata:0x000000D8; // type:object size:0x4 scope:local
