_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daWindStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__13daWindStone_cFv = .text:0x000000B0; // type:function size:0x58 scope:global
__dt__13daWindStone_cFv = .text:0x00000110; // type:function size:0xA0 scope:global
createHeap__13daWindStone_cFv = .text:0x000001B0; // type:function size:0x148 scope:global
create__13daWindStone_cFv = .text:0x00000300; // type:function size:0x1DC scope:global
getSwBit1__13daWindStone_cFv = .text:0x000004E0; // type:function size:0xC scope:global
execute__13daWindStone_cFv = .text:0x000004F0; // type:function size:0x6C scope:global
draw__13daWindStone_cFv = .text:0x00000560; // type:function size:0xD4 scope:global
Delete__13daWindStone_cFv = .text:0x00000640; // type:function size:0xA0 scope:global
setModelMtx__13daWindStone_cFv = .text:0x000006E0; // type:function size:0x50 scope:global
init__13daWindStone_cFv = .text:0x00000730; // type:function size:0x70 scope:global
chkWlfInRange__13daWindStone_cFv = .text:0x000007A0; // type:function size:0x9C scope:global
chkEveOccur__13daWindStone_cFv = .text:0x00000840; // type:function size:0x64 scope:global
getDelEveFlgId__13daWindStone_cFv = .text:0x000008B0; // type:function size:0x3C scope:global
exeModeHowl__13daWindStone_cFv = .text:0x000008F0; // type:function size:0x9C scope:global
startWindStoneSound__9daAlink_cFScP3Vec = .text:0x00000990; // type:function size:0x40 scope:global
exeModeMapDisp__13daWindStone_cFv = .text:0x000009D0; // type:function size:0x7C scope:global
getSwBit2__13daWindStone_cFv = .text:0x00000A50; // type:function size:0x3C scope:global
dMeter2Info_setGoldWolfMapType__FUc = .text:0x00000A90; // type:function size:0x30 scope:global
setGoldWolfMapType__13dMeter2Info_cFUc = .text:0x00000AC0; // type:function size:0x8 scope:global
chkMapDispMode__13daWindStone_cFv = .text:0x00000AD0; // type:function size:0xD0 scope:global
getGoldWolfIdx__13daWindStone_cFv = .text:0x00000BA0; // type:function size:0xB0 scope:global
daWindStone_create__FP13daWindStone_c = .text:0x00000C50; // type:function size:0x7C scope:global
daWindStone_Delete__FP13daWindStone_c = .text:0x00000CD0; // type:function size:0x28 scope:global
daWindStone_execute__FP13daWindStone_c = .text:0x00000D00; // type:function size:0x28 scope:global
daWindStone_draw__FP13daWindStone_c = .text:0x00000D30; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@127578 = .rodata:0x00000000; // type:object size:0x4 scope:local
@127579 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@127618 = .rodata:0x00000008; // type:object size:0x4 scope:local
@127619 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@127697 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@127493 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@127536 = .data:0x00000010; // type:object size:0x17 scope:local data:string
@127537 = .data:0x00000028; // type:object size:0x14 scope:local data:string
@127538 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@127801 = .data:0x00000044; // type:object size:0x3C scope:local
daWindStone_METHODS = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_WindStone = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__13daWindStone_c = .data:0x000000D0; // type:object size:0xC scope:global
@127829 = .data:0x000000DC; // type:object size:0xE scope:local data:string
@127830 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__13daWindStone_c = .data:0x00000100; // type:object size:0x8 scope:global
@127831 = .data:0x0000012C; // type:object size:0xD scope:local data:string
@127832 = .data:0x0000013C; // type:object size:0x3C scope:local
@127833 = .data:0x00000180; // type:object size:0xA scope:local data:string
@127834 = .data:0x0000018C; // type:object size:0x34 scope:local
@127835 = .data:0x000001C8; // type:object size:0x9 scope:local data:string
@127836 = .data:0x000001D4; // type:object size:0x24 scope:local
@127837 = .data:0x00000200; // type:object size:0x10 scope:local data:string
@127838 = .data:0x00000210; // type:object size:0xC scope:local
@127839 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@127840 = .data:0x0000023C; // type:object size:0xC scope:local
@127841 = .data:0x00000250; // type:object size:0xB scope:local data:string
@127842 = .data:0x00000268; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000288; // type:object size:0x8 scope:global
@127843 = .data:0x00000290; // type:object size:0x9 scope:local data:string
@127844 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@127845 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
