_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_ST_LINE_Draw__FP15e_st_line_class = .text:0x00000070; // type:function size:0x8 scope:global
daE_ST_LINE_Execute__FP15e_st_line_class = .text:0x00000080; // type:function size:0x8 scope:global
daE_ST_LINE_IsDelete__FP15e_st_line_class = .text:0x00000090; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000A0; // type:function size:0x128 scope:global
daE_ST_LINE_Create__FP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x238 scope:global
daE_ST_LINE_Delete__FP15e_st_line_class = .text:0x00000410; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108952 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108998 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108999 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109000 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108933 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_ST_LINE_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_ST_LINE = .data:0x00000028; // type:object size:0x30 scope:global
