_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__15daObjLv6EGate_cFv = .text:0x00000078; // type:function size:0x90 scope:global
setMtx__15daObjLv6EGate_cFv = .text:0x00000108; // type:function size:0x70 scope:global
CreateHeap__15daObjLv6EGate_cFv = .text:0x00000178; // type:function size:0x8 scope:global
Create__15daObjLv6EGate_cFv = .text:0x00000180; // type:function size:0x15C scope:global
offDisp__15daObjLv6EGate_cFv = .text:0x000002DC; // type:function size:0x54 scope:global
onDisp__15daObjLv6EGate_cFv = .text:0x00000330; // type:function size:0x58 scope:global
Execute__15daObjLv6EGate_cFPPA3_A4_f = .text:0x00000388; // type:function size:0x308 scope:global
Draw__15daObjLv6EGate_cFv = .text:0x00000690; // type:function size:0x10 scope:global
Delete__15daObjLv6EGate_cFv = .text:0x000006A0; // type:function size:0x3C scope:global
daObjLv6EGate_create1st__FP15daObjLv6EGate_c = .text:0x000006DC; // type:function size:0xB4 scope:global
__dt__8dCcD_CylFv = .text:0x00000790; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x0000085C; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000008E0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000928; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000970; // type:function size:0x5C scope:global
daObjLv6EGate_MoveBGDelete__FP15daObjLv6EGate_c = .text:0x000009CC; // type:function size:0x20 scope:global
daObjLv6EGate_MoveBGExecute__FP15daObjLv6EGate_c = .text:0x000009EC; // type:function size:0x20 scope:global
daObjLv6EGate_MoveBGDraw__FP15daObjLv6EGate_c = .text:0x00000A0C; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00000A38; // type:function size:0x48 scope:global
__dt__15daObjLv6EGate_cFv = .text:0x00000A80; // type:function size:0xE8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3798 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3799 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3800 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3803 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0x9 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_at_cyl_src = .data:0x00000004; // type:object size:0x44 scope:global
daObjLv6EGate_METHODS = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_Lv6EGate = .data:0x00000068; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000098; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000A4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000BC; // type:object size:0xC scope:global
__vt__15daObjLv6EGate_c = .data:0x000000C8; // type:object size:0x2C scope:global
