_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getStopBmdName__10daDoor20_cFv = .text:0x00000078; // type:function size:0x38 scope:global
getStopModelData__10daDoor20_cFv = .text:0x000000B0; // type:function size:0x24 scope:global
getAlwaysArcName__10daDoor20_cFv = .text:0x000000D4; // type:function size:0x10 scope:global
getArcName__10daDoor20_cFv = .text:0x000000E4; // type:function size:0x9C scope:global
getBmdName__10daDoor20_cFv = .text:0x00000180; // type:function size:0xB0 scope:global
getBtk__10daDoor20_cFv = .text:0x00000230; // type:function size:0x10 scope:global
getDzbName__10daDoor20_cFv = .text:0x00000240; // type:function size:0x5C scope:global
getModelData__10daDoor20_cFv = .text:0x0000029C; // type:function size:0x24 scope:global
getSize2X__10daDoor20_cFv = .text:0x000002C0; // type:function size:0xC scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000002CC; // type:function size:0x20 scope:global
CreateHeap__10daDoor20_cFv = .text:0x000002EC; // type:function size:0x4A8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000794; // type:function size:0x48 scope:global
setEventPrm__10daDoor20_cFv = .text:0x000007DC; // type:function size:0x450 scope:global
checkOpenMsgDoor__10daDoor20_cFPi = .text:0x00000C2C; // type:function size:0xA0 scope:global
adjustmentAngle__10daDoor20_cFv = .text:0x00000CCC; // type:function size:0xE8 scope:global
adjustmentProc__10daDoor20_cFv = .text:0x00000DB4; // type:function size:0x1D0 scope:global
setAngle__10daDoor20_cFv = .text:0x00000F84; // type:function size:0x1C scope:global
openInit_0__10daDoor20_cFv = .text:0x00000FA0; // type:function size:0x2C4 scope:global
openInit_1__10daDoor20_cFv = .text:0x00001264; // type:function size:0x1A0 scope:global
openInit__10daDoor20_cFi = .text:0x00001404; // type:function size:0x9C scope:global
openProc__10daDoor20_cFi = .text:0x000014A0; // type:function size:0x348 scope:global
openEnd_0__10daDoor20_cFv = .text:0x000017E8; // type:function size:0x4 scope:global
openEnd_1__10daDoor20_cFv = .text:0x000017EC; // type:function size:0x7C scope:global
openEnd__10daDoor20_cFi = .text:0x00001868; // type:function size:0x70 scope:global
closeInit_0__10daDoor20_cFv = .text:0x000018D8; // type:function size:0x2D4 scope:global
closeInit_1__10daDoor20_cFv = .text:0x00001BAC; // type:function size:0xCC scope:global
closeInit__10daDoor20_cFi = .text:0x00001C78; // type:function size:0x8C scope:global
closeProc__10daDoor20_cFi = .text:0x00001D04; // type:function size:0x24 scope:global
closeEnd_0__10daDoor20_cFv = .text:0x00001D28; // type:function size:0x4 scope:global
closeEnd_1__10daDoor20_cFv = .text:0x00001D2C; // type:function size:0x7C scope:global
closeEnd__10daDoor20_cFi = .text:0x00001DA8; // type:function size:0xC0 scope:global
openInit2__10daDoor20_cFv = .text:0x00001E68; // type:function size:0xF4 scope:global
closeEnd2__10daDoor20_cFv = .text:0x00001F5C; // type:function size:0x40 scope:global
calcMtx_2__10daDoor20_cFv = .text:0x00001F9C; // type:function size:0xFC scope:global
calcMtx__10daDoor20_cFv = .text:0x00002098; // type:function size:0xD4 scope:global
CreateInit__10daDoor20_cFv = .text:0x0000216C; // type:function size:0x288 scope:global
setKey__10daDoor20_cFv = .text:0x000023F4; // type:function size:0x78 scope:global
create__10daDoor20_cFv = .text:0x0000246C; // type:function size:0xB4 scope:global
demoProc__10daDoor20_cFv = .text:0x00002520; // type:function size:0xE50 scope:global
orderStopEvent__10daDoor20_cFv = .text:0x00003370; // type:function size:0x18C scope:global
actionWait__10daDoor20_cFv = .text:0x000034FC; // type:function size:0x15C scope:global
actionStopClose__10daDoor20_cFv = .text:0x00003658; // type:function size:0x54 scope:global
actionDemo__10daDoor20_cFv = .text:0x000036AC; // type:function size:0x80 scope:global
actionInit__10daDoor20_cFv = .text:0x0000372C; // type:function size:0x54 scope:global
execute__10daDoor20_cFv = .text:0x00003780; // type:function size:0x170 scope:global
