_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daTkraDai_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__15daTkraDai_HIO_cFv = .text:0x000000B0; // type:function size:0x84 scope:global
setBaseMtx__11daTkraDai_cFv = .text:0x00000140; // type:function size:0x174 scope:global
CreateHeap__11daTkraDai_cFv = .text:0x000002C0; // type:function size:0x148 scope:global
create__11daTkraDai_cFv = .text:0x00000410; // type:function size:0x230 scope:global
Execute__11daTkraDai_cFPPA3_A4_f = .text:0x00000640; // type:function size:0x10C scope:global
modeWait__11daTkraDai_cFv = .text:0x00000750; // type:function size:0x7C scope:global
Draw__11daTkraDai_cFv = .text:0x000007D0; // type:function size:0xBC scope:global
Delete__11daTkraDai_cFv = .text:0x00000890; // type:function size:0x68 scope:global
daTkraDai_Draw__FP11daTkraDai_c = .text:0x00000900; // type:function size:0x10 scope:global
daTkraDai_Execute__FP11daTkraDai_c = .text:0x00000910; // type:function size:0x4 scope:global
daTkraDai_Delete__FP11daTkraDai_c = .text:0x00000920; // type:function size:0x4 scope:global
daTkraDai_Create__FP10fopAc_ac_c = .text:0x00000930; // type:function size:0x4 scope:global
__sinit_\d_a_obj_takaraDai_cpp = .text:0x00000940; // type:function size:0xC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106240 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106241 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106242 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106243 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106244 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106245 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106246 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106247 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106248 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106249 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106250 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106251 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106258 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106259 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106329 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106330 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106331 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106332 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106333 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@procMain__11daTkraDai_cFv@mode_proc = .rodata:0x0000004C; // type:object size:0xC scope:local
@106281 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daTkraDai_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_TakaraDai = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daTkraDai_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105753 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@105754 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__15daTkraDai_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__11daTkraDai_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105755 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@105756 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__11daTkraDai_c = .data:0x000000E8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x3C scope:global
