_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:local
getNowLevel__Fv = .text:0x00000098; // type:function size:0xA8 scope:global
initBaseMtx__15daObjBossWarp_cFv = .text:0x00000140; // type:function size:0x48 scope:global
setBaseMtx__15daObjBossWarp_cFv = .text:0x00000188; // type:function size:0x70 scope:global
Create__15daObjBossWarp_cFv = .text:0x000001F8; // type:function size:0x17C scope:global
CreateHeap__15daObjBossWarp_cFv = .text:0x00000374; // type:function size:0x1F4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000568; // type:function size:0x48 scope:global
create__15daObjBossWarp_cFv = .text:0x000005B0; // type:function size:0xC0 scope:global
appear__15daObjBossWarp_cFi = .text:0x00000670; // type:function size:0x168 scope:global
set_appear__15daObjBossWarp_cFv = .text:0x000007D8; // type:function size:0x70 scope:global
disappear__15daObjBossWarp_cFi = .text:0x00000848; // type:function size:0x54 scope:global
checkDistance__15daObjBossWarp_cFv = .text:0x0000089C; // type:function size:0x19C scope:global
execute__15daObjBossWarp_cFv = .text:0x00000A38; // type:function size:0x398 scope:global
event_proc_call__15daObjBossWarp_cFv = .text:0x00000DD0; // type:function size:0x164 scope:global
actionWait__15daObjBossWarp_cFv = .text:0x00000F34; // type:function size:0x58 scope:global
actionOrderEvent__15daObjBossWarp_cFv = .text:0x00000F8C; // type:function size:0xC4 scope:global
actionEvent__15daObjBossWarp_cFv = .text:0x00001050; // type:function size:0x68 scope:global
actionWaitWarp__15daObjBossWarp_cFv = .text:0x000010B8; // type:function size:0x68 scope:global
actionOrderWarpEvent__15daObjBossWarp_cFv = .text:0x00001120; // type:function size:0x98 scope:global
actionWarpEvent__15daObjBossWarp_cFv = .text:0x000011B8; // type:function size:0x4C scope:global
actionDead__15daObjBossWarp_cFv = .text:0x00001204; // type:function size:0x4 scope:global
actionOrderChkEvent__15daObjBossWarp_cFv = .text:0x00001208; // type:function size:0xEC scope:global
actionChkEvent__15daObjBossWarp_cFv = .text:0x000012F4; // type:function size:0xE0 scope:global
actionOrderCancelEvent__15daObjBossWarp_cFv = .text:0x000013D4; // type:function size:0x98 scope:global
actionCancelEvent__15daObjBossWarp_cFv = .text:0x0000146C; // type:function size:0x68 scope:global
demoProc__15daObjBossWarp_cFv = .text:0x000014D4; // type:function size:0x644 scope:global
setGoal__15daObjBossWarp_cFv = .text:0x00001B18; // type:function size:0xB8 scope:global
draw__15daObjBossWarp_cFv = .text:0x00001BD0; // type:function size:0xAC scope:global
_delete__15daObjBossWarp_cFv = .text:0x00001C7C; // type:function size:0x48 scope:global
daObjBossWarp_Draw__FP15daObjBossWarp_c = .text:0x00001CC4; // type:function size:0x20 scope:local
daObjBossWarp_Execute__FP15daObjBossWarp_c = .text:0x00001CE4; // type:function size:0x20 scope:local
daObjBossWarp_Delete__FP15daObjBossWarp_c = .text:0x00001D04; // type:function size:0x20 scope:local
daObjBossWarp_Create__FP10fopAc_ac_c = .text:0x00001D24; // type:function size:0x20 scope:local
cLib_calcTimer<i>__FPi = .text:0x00001D44; // type:function size:0x1C scope:global
setPos__11daObjLife_cF4cXyz = .text:0x00001D60; // type:function size:0x1C scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00001D7C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_hair_offset = .rodata:0x00000000; // type:object size:0x54 scope:local
l_hair_rotate = .rodata:0x00000054; // type:object size:0x54 scope:global
@3683 = .rodata:0x000000A8; // type:object size:0x24 scope:local
@3701 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@3715 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
