_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__14daObjPRElvtr_cFv = .text:0x00000078; // type:function size:0x90 scope:global
setMtx__14daObjPRElvtr_cFv = .text:0x00000108; // type:function size:0x70 scope:global
CreateHeap__14daObjPRElvtr_cFv = .text:0x00000178; // type:function size:0x70 scope:global
Create__14daObjPRElvtr_cFv = .text:0x000001E8; // type:function size:0x68 scope:global
searchObjSwTurn__FPvPv = .text:0x00000250; // type:function size:0x74 scope:global
Execute__14daObjPRElvtr_cFPPA3_A4_f = .text:0x000002C4; // type:function size:0x100 scope:global
Draw__14daObjPRElvtr_cFv = .text:0x000003C4; // type:function size:0xA4 scope:global
Delete__14daObjPRElvtr_cFv = .text:0x00000468; // type:function size:0x3C scope:global
daObjPRElvtr_create1st__FP14daObjPRElvtr_c = .text:0x000004A4; // type:function size:0x60 scope:global
daObjPRElvtr_MoveBGDelete__FP14daObjPRElvtr_c = .text:0x00000504; // type:function size:0x20 scope:global
daObjPRElvtr_MoveBGExecute__FP14daObjPRElvtr_c = .text:0x00000524; // type:function size:0x20 scope:global
daObjPRElvtr_MoveBGDraw__FP14daObjPRElvtr_c = .text:0x00000544; // type:function size:0x2C scope:global
__dt__14daObjPRElvtr_cFv = .text:0x00000570; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3694 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3695 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3697 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@stringBase0 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjPRElvtr_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_PRElvtr = .data:0x00000024; // type:object size:0x30 scope:global
__vt__14daObjPRElvtr_c = .data:0x00000054; // type:object size:0x2C scope:global
