_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjYIblltray_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__20daObjYIblltray_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x18C scope:global
create1st__16daObjYIblltray_cFv = .text:0x000002F0; // type:function size:0xC0 scope:global
setMtx__16daObjYIblltray_cFv = .text:0x000003B0; // type:function size:0xF0 scope:global
getType__16daObjYIblltray_cFv = .text:0x000004A0; // type:function size:0x38 scope:global
CreateHeap__16daObjYIblltray_cFv = .text:0x000004E0; // type:function size:0x17C scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000660; // type:function size:0x48 scope:global
Create__16daObjYIblltray_cFv = .text:0x000006B0; // type:function size:0x2C0 scope:global
getStartFrame__14mDoExt_baseAnmFv = .text:0x00000970; // type:function size:0x4C scope:global
setPlayMode__14mDoExt_baseAnmFi = .text:0x000009C0; // type:function size:0x34 scope:global
getSwNo__16daObjYIblltray_cFv = .text:0x00000A00; // type:function size:0x38 scope:global
rideActor__16daObjYIblltray_cFP10fopAc_ac_c = .text:0x00000A40; // type:function size:0xB4 scope:global
sendBall__16daObjYIblltray_cFUi = .text:0x00000B00; // type:function size:0x94 scope:global
startCtrl__12daObjCarry_cFv = .text:0x00000BA0; // type:function size:0xC scope:global
searchObjYIblltray__FPvPv = .text:0x00000BB0; // type:function size:0xA4 scope:global
searchNearIronball__FPvPv = .text:0x00000C60; // type:function size:0xBC scope:global
searchNearBackTrayIronball__FPvPv = .text:0x00000D20; // type:function size:0xBC scope:global
onAttention__16daObjYIblltray_cFv = .text:0x00000DE0; // type:function size:0x10 scope:global
offAttention__16daObjYIblltray_cFv = .text:0x00000DF0; // type:function size:0x10 scope:global
Execute__16daObjYIblltray_cFPPA3_A4_f = .text:0x00000E00; // type:function size:0xD38 scope:global
onDoPutEmphasys__9daPy_py_cFv = .text:0x00001B40; // type:function size:0x2C scope:global
