_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag12_Draw__FP13kytag12_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag12_light_swprd_proc__FP13kytag12_class = .text:0x00000080; // type:function size:0x148 scope:global
daKytag12_Execute_arrival__FP13kytag12_class = .text:0x000001D0; // type:function size:0xB04 scope:global
daKytag12_Execute_R00__FP13kytag12_class = .text:0x00000CE0; // type:function size:0xC78 scope:global
daKytag12_Execute__FP13kytag12_class = .text:0x00001960; // type:function size:0xC8 scope:global
daKytag12_IsDelete__FP13kytag12_class = .text:0x00001A30; // type:function size:0x8 scope:global
daKytag12_Delete__FP13kytag12_class = .text:0x00001A40; // type:function size:0x18 scope:global
daKytag12_Create__FP10fopAc_ac_c = .text:0x00001A60; // type:function size:0xA0 scope:global
daKytag12_Execute_standard__FP13kytag12_class = .text:0x00001B00; // type:function size:0x1308 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111296 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111297 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111298 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111299 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111300 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111301 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111302 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111303 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111304 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111530 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111531 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111532 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111533 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111534 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111535 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111536 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111537 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111538 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111539 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111540 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111541 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111542 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111543 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111544 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111545 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111546 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111547 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111548 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111549 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111550 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111551 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111552 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111553 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111554 = .rodata:0x00000088; // type:object size:0x8 scope:local
@111555 = .rodata:0x00000090; // type:object size:0x8 scope:local
@111556 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111557 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111558 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111559 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111560 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@111561 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@111562 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@111563 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@111564 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@111565 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@111566 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@111567 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@111568 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@111569 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@111570 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@111571 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@111572 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@111573 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@111574 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@111575 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@111576 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111577 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
@111578 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@111579 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@111580 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@111581 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@111582 = .rodata:0x00000100; // type:object size:0x4 scope:local
@111583 = .rodata:0x00000104; // type:object size:0x4 scope:local
@111584 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111589 = .rodata:0x00000110; // type:object size:0x8 scope:local
@111590 = .rodata:0x00000118; // type:object size:0x8 scope:local
@111757 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111758 = .rodata:0x00000128; // type:object size:0x8 scope:local
@111759 = .rodata:0x00000130; // type:object size:0x4 scope:local
@111760 = .rodata:0x00000134; // type:object size:0x4 scope:local
@111761 = .rodata:0x00000138; // type:object size:0x4 scope:local
@111762 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@111763 = .rodata:0x00000140; // type:object size:0x4 scope:local
@111764 = .rodata:0x00000144; // type:object size:0x4 scope:local
@111765 = .rodata:0x00000148; // type:object size:0x4 scope:local
@111766 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@111945 = .rodata:0x00000150; // type:object size:0x4 scope:local
@111946 = .rodata:0x00000154; // type:object size:0x4 scope:local
@111947 = .rodata:0x00000158; // type:object size:0x4 scope:local
@111948 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@111949 = .rodata:0x00000160; // type:object size:0x4 scope:local
@111950 = .rodata:0x00000164; // type:object size:0x4 scope:local data:string
@111951 = .rodata:0x00000168; // type:object size:0x4 scope:local
@111952 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@111953 = .rodata:0x00000170; // type:object size:0x4 scope:local
@111954 = .rodata:0x00000174; // type:object size:0x4 scope:local
@111955 = .rodata:0x00000178; // type:object size:0x4 scope:local
@111956 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@111957 = .rodata:0x00000180; // type:object size:0x4 scope:local
@111958 = .rodata:0x00000184; // type:object size:0x4 scope:local
@111959 = .rodata:0x00000188; // type:object size:0x4 scope:local
@111960 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@111961 = .rodata:0x00000190; // type:object size:0x4 scope:local
@111962 = .rodata:0x00000194; // type:object size:0x4 scope:local
@111963 = .rodata:0x00000198; // type:object size:0x4 scope:local
@111964 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@111965 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@111966 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@111967 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@111968 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@111969 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@111970 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@111971 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@111972 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@111973 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@111974 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@111975 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@111976 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@111977 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@111529 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@111588 = .data:0x00000008; // type:object size:0x24 scope:local
l_daKytag12_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_KYTAG12 = .data:0x00000050; // type:object size:0x30 scope:global
