_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x0000005C; // type:function size:0x54 scope:global
daSCannon_c_createHeap__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x4 scope:global
__ct__11daSCannon_cFv = .text:0x000000B4; // type:function size:0xA4 scope:global
__dt__11daSCannon_cFv = .text:0x00000158; // type:function size:0xEC scope:global
create__11daSCannon_cFv = .text:0x00000244; // type:function size:0x3CC scope:global
draw__11daSCannon_cFv = .text:0x00000610; // type:function size:0x244 scope:global data:4byte
Delete__11daSCannon_cFv = .text:0x00000854; // type:function size:0x90 scope:global
setModelMtx__11daSCannon_cFv = .text:0x000008E4; // type:function size:0x6C scope:global
setPtlModelMtx__11daSCannon_cFv = .text:0x00000950; // type:function size:0x8C scope:global
createHeap__11daSCannon_cFv = .text:0x000009DC; // type:function size:0x338 scope:global
middleExe__11daSCannon_cFv = .text:0x00000D14; // type:function size:0xA0 scope:global
orderEvtInit__11daSCannon_cFv = .text:0x00000DB4; // type:function size:0xB0 scope:global
exeModeWait__11daSCannon_cFv = .text:0x00000E64; // type:function size:0x18C scope:global
exeModeOrderEvt__11daSCannon_cFv = .text:0x00000FF0; // type:function size:0xCC scope:global
exeModeActionEvt__11daSCannon_cFv = .text:0x000010BC; // type:function size:0x1A4 scope:global
exeModeEnd__11daSCannon_cFv = .text:0x00001260; // type:function size:0x4 scope:global
demoExe__11daSCannon_cFv = .text:0x00001264; // type:function size:0xE0 scope:global
demoModeInit__11daSCannon_cFi = .text:0x00001344; // type:function size:0x90 scope:global
demoInitLinkIn__11daSCannon_cFv = .text:0x000013D4; // type:function size:0x4 scope:global
demoExeLinkIn__11daSCannon_cFv = .text:0x000013D8; // type:function size:0xC8 scope:global
demoInitSet__11daSCannon_cFv = .text:0x000014A0; // type:function size:0x98 scope:global
demoExeSet__11daSCannon_cFv = .text:0x00001538; // type:function size:0x98 scope:global
demoInitMove__11daSCannon_cFv = .text:0x000015D0; // type:function size:0x4 scope:global
demoExeMove__11daSCannon_cFv = .text:0x000015D4; // type:function size:0x100 scope:global
demoInitFire__11daSCannon_cFv = .text:0x000016D4; // type:function size:0x54 scope:global
demoExeFire__11daSCannon_cFv = .text:0x00001728; // type:function size:0x64 scope:global
demoInitFinish__11daSCannon_cFv = .text:0x0000178C; // type:function size:0xC4 scope:global
demoExeFinish__11daSCannon_cFv = .text:0x00001850; // type:function size:0xE4 scope:global
demoInitWarpEndWait__11daSCannon_cFv = .text:0x00001934; // type:function size:0xC8 scope:global
demoExeWarpEndWait__11daSCannon_cFv = .text:0x000019FC; // type:function size:0xAC scope:global
demoInitWarpEndMove__11daSCannon_cFv = .text:0x00001AA8; // type:function size:0x14 scope:global
demoExeWarpEndMove__11daSCannon_cFv = .text:0x00001ABC; // type:function size:0x6C scope:global
changeScene__11daSCannon_cFv = .text:0x00001B28; // type:function size:0xE8 scope:global
init__11daSCannon_cFv = .text:0x00001C10; // type:function size:0x98 scope:global
initEmtRt__11daSCannon_cFUsiPCUsPP14JPABaseEmitter = .text:0x00001CA8; // type:function size:0x134 scope:global
exeEmtRt__11daSCannon_cFUsiPP14JPABaseEmitter = .text:0x00001DDC; // type:function size:0x90 scope:global
initEmtLine__11daSCannon_cFv = .text:0x00001E6C; // type:function size:0xE0 scope:global
exeEmtLine__11daSCannon_cFv = .text:0x00001F4C; // type:function size:0xB8 scope:global
delEmtAll__11daSCannon_cFv = .text:0x00002004; // type:function size:0x3C scope:global
setCannonRepair__11daSCannon_cFv = .text:0x00002040; // type:function size:0x8C scope:global
daSCannon_create__FP11daSCannon_c = .text:0x000020CC; // type:function size:0x54 scope:global
daSCannon_Delete__FP11daSCannon_c = .text:0x00002120; // type:function size:0x4 scope:global
daSCannon_execute__FP11daSCannon_c = .text:0x00002124; // type:function size:0x24 scope:global
daSCannon_draw__FP11daSCannon_c = .text:0x00002148; // type:function size:0x4 scope:global
__sinit_\d_a_obj_scannon_cpp = .text:0x0000214C; // type:function size:0x74 scope:local
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x000021C0; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
TKS_SET_POS = .rodata:0x00000000; // type:object size:0xC scope:global
SMK_PARTICLE_NAME = .rodata:0x0000000C; // type:object size:0x6 scope:global
APP_PARTICLE_NAME = .rodata:0x00000012; // type:object size:0x6 scope:global
@96093 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96094 = .rodata:0x0000001C; // type:object size:0x4 scope:local
