_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjWarpOBrg_HIO_cFv = .text:0x00000100; // type:function size:0x74 scope:global
genMessage__19daObjWarpOBrg_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x25C scope:global
initBaseMtx__15daObjWarpOBrg_cFv = .text:0x000003E0; // type:function size:0x50 scope:global
setBaseMtx__15daObjWarpOBrg_cFv = .text:0x00000430; // type:function size:0x120 scope:global
getNameArg__15daObjWarpOBrg_cFv = .text:0x00000550; // type:function size:0xC scope:global
Create__15daObjWarpOBrg_cFv = .text:0x00000560; // type:function size:0x124 scope:global
getSwNo__15daObjWarpOBrg_cFv = .text:0x00000690; // type:function size:0x3C scope:global
setAction__15daObjWarpOBrg_cFUc = .text:0x000006D0; // type:function size:0x8 scope:global
CreateHeap__15daObjWarpOBrg_cFv = .text:0x000006E0; // type:function size:0x2C0 scope:global
create1st__15daObjWarpOBrg_cFv = .text:0x000009A0; // type:function size:0x200 scope:global
getArg0__15daObjWarpOBrg_cFv = .text:0x00000BA0; // type:function size:0x3C scope:global
Execute__15daObjWarpOBrg_cFPPA3_A4_f = .text:0x00000BE0; // type:function size:0x50 scope:global
event_proc_call__15daObjWarpOBrg_cFv = .text:0x00000C30; // type:function size:0x88 scope:global
actionWait__15daObjWarpOBrg_cFv = .text:0x00000CC0; // type:function size:0x1F4 scope:global
offTagWaitPos__9daMidna_cFv = .text:0x00000EC0; // type:function size:0x30 scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x00000EF0; // type:function size:0x14 scope:global
dComIfGp_evmng_startCheck__Fs = .text:0x00000F10; // type:function size:0x38 scope:global
dComIfGp_att_ZHintRequest__FP10fopAc_ac_ci = .text:0x00000F50; // type:function size:0x34 scope:global
ZHintRequest__12dAttention_cFP10fopAc_ac_ci = .text:0x00000F90; // type:function size:0x3C scope:global
getSwNo2__15daObjWarpOBrg_cFv = .text:0x00000FD0; // type:function size:0x3C scope:global
