_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_AriHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
JointCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xE8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0x360 scope:global
daObjARI_Create__FP10fopAc_ac_c = .text:0x00000500; // type:function size:0x6CC scope:global
daObjARI_Delete__FP10daObjARI_c = .text:0x00000BD0; // type:function size:0x68 scope:global
WallWalk__10daObjARI_cFv = .text:0x00000C40; // type:function size:0x398 scope:global
MoveAction__10daObjARI_cFv = .text:0x00000FE0; // type:function size:0x10C scope:global
Insect_Release__10daObjARI_cFv = .text:0x000010F0; // type:function size:0x10 scope:global
checkGround__10daObjARI_cFv = .text:0x00001100; // type:function size:0x138 scope:global
BoomChk__10daObjARI_cFv = .text:0x00001240; // type:function size:0x21C scope:global
ObjHit__10daObjARI_cFv = .text:0x00001460; // type:function size:0x100 scope:global
Execute__10daObjARI_cFv = .text:0x00001560; // type:function size:0x9B0 scope:global
Z_BufferChk__10daObjARI_cFv = .text:0x00001F10; // type:function size:0x184 scope:global
daObjARI_Draw__FP10daObjARI_c = .text:0x000020A0; // type:function size:0xE4 scope:global
daObjARI_Execute__FP10daObjARI_c = .text:0x00002190; // type:function size:0x4 scope:global
CreateChk__10daObjARI_cFv = .text:0x000021A0; // type:function size:0x174 scope:global
daObjARI_IsDelete__FP10daObjARI_c = .text:0x00002320; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ari_cpp = .text:0x00002330; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111624 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111625 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_ari_itemno = .rodata:0x00000008; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__10daObjARI_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@111630 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111642 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@111647 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@111743 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111744 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@111890 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111891 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@111892 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111893 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111894 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111895 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111896 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111915 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111917 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111918 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111963 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111969 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111970 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111971 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111981 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112010 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112052 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@112095 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112096 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112316 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112317 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112318 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112319 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112343 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112344 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112345 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112346 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112379 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@112380 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E8; // type:object size:0x4 scope:global
@112421 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daObjARI_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Ari = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObj_AriHIO_c = .data:0x00000058; // type:object size:0xC scope:global
@110347 = .data:0x00000064; // type:object size:0xF scope:local data:string
@110348 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daObj_AriHIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daObjARI_c = .data:0x00000088; // type:object size:0xC scope:global
@110351 = .data:0x00000094; // type:object size:0xB scope:local data:string
@110352 = .data:0x000000A0; // type:object size:0x14 scope:local
__RTTI__10daObjARI_c = .data:0x000000B8; // type:object size:0x8 scope:global
@STRING@create__10daObjARI_cFv@2 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjARI_cFv = .data:0x000000C8; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjARI_cFv = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@5 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@4 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@3 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@2 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@1 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv@0 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjARI_cFv = .data:0x00000108; // type:object size:0x6 scope:local data:string
lbl_394_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
