_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckVec__15daObjCRVFENCE_cFv = .text:0x0000005C; // type:function size:0x90 scope:global
Wall_Check__15daObjCRVFENCE_cF4cXyz4cXyz = .text:0x000000EC; // type:function size:0xB4 scope:global
daObjCRVFENCE_Create__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0x278 scope:global
daObjCRVFENCE_Delete__FP15daObjCRVFENCE_c = .text:0x00000418; // type:function size:0x24 scope:global
BgRelease__15daObjCRVFENCE_cFv = .text:0x0000043C; // type:function size:0x70 scope:global
FenceMove__15daObjCRVFENCE_cFRUcP4cXyzP5csXyzP4cXyzRs = .text:0x000004AC; // type:function size:0x18C scope:global
BrokenAction__15daObjCRVFENCE_cFv = .text:0x00000638; // type:function size:0x308 scope:global
s_obj_sub__FPvPv = .text:0x00000940; // type:function size:0x74 scope:global
NormalAction__15daObjCRVFENCE_cFv = .text:0x000009B4; // type:function size:0x42C scope:global
checkViewArea__15daObjCRVFENCE_cFP4cXyz = .text:0x00000DE0; // type:function size:0x84 scope:global
Action__15daObjCRVFENCE_cFv = .text:0x00000E64; // type:function size:0x28 scope:global
setBaseMtx__15daObjCRVFENCE_cFv = .text:0x00000E8C; // type:function size:0xE0 scope:global
daObjCRVFENCE_Draw__FP15daObjCRVFENCE_c = .text:0x00000F6C; // type:function size:0x10 scope:global
daObjCRVFENCE_Execute__FP15daObjCRVFENCE_c = .text:0x00000F7C; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVFENCE_cFv = .text:0x00000F80; // type:function size:0xD8 scope:global
daObjCRVFENCE_IsDelete__FP15daObjCRVFENCE_c = .text:0x00001058; // type:function size:0x8 scope:global
Delete__15daObjCRVFENCE_cFv = .text:0x00001060; // type:function size:0x30 scope:global
Draw__15daObjCRVFENCE_cFv = .text:0x00001090; // type:function size:0xE0 scope:global
Execute__15daObjCRVFENCE_cFPPA3_A4_f = .text:0x00001170; // type:function size:0x4C scope:global
Create__15daObjCRVFENCE_cFv = .text:0x000011BC; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93559 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93636 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93637 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93638 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93639 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93640 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93641 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93670 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93671 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93672 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@93703 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93704 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93705 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93706 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93707 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93708 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93709 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93710 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93711 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93723 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93768 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@93769 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93770 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93771 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93772 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93773 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93774 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93775 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93791 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93792 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93800 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@93899 = .rodata:0x0000007C; // type:object size:0x4 scope:local
lbl_426_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_426_data_10 = .data:0x00000010; // type:object size:0xF data:string
l_daObjCRVFENCE_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVFENCE = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVFENCE_c = .data:0x00000070; // type:object size:0x28 scope:global
lbl_426_data_98 = .data:0x00000098; // type:object size:0x10 data:string
@92312 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVFENCE_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_426_data_C4 = .data:0x000000C4; // type:object size:0x11 data:string
lbl_426_data_D5 = .data:0x000000D5; // type:object size:0x19 data:string
lbl_426_data_EE = .data:0x000000EE; // type:object size:0x11 data:string
