_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__ct__14daTagRmbitSw_cFv = .text:0x0000005C; // type:function size:0x3C scope:global
__dt__14daTagRmbitSw_cFv = .text:0x00000098; // type:function size:0x58 scope:global
create__14daTagRmbitSw_cFv = .text:0x000000F0; // type:function size:0x58 scope:global
execute__14daTagRmbitSw_cFv = .text:0x00000148; // type:function size:0x1CC scope:global
init__14daTagRmbitSw_cFv = .text:0x00000314; // type:function size:0x38 scope:global
chkPlyrInTag__14daTagRmbitSw_cFv = .text:0x0000034C; // type:function size:0xE8 scope:global
daTagRmbitSw_create__FP14daTagRmbitSw_c = .text:0x00000434; // type:function size:0x54 scope:global
daTagRmbitSw_Delete__FP14daTagRmbitSw_c = .text:0x00000488; // type:function size:0x8 scope:global
daTagRmbitSw_execute__FP14daTagRmbitSw_c = .text:0x00000490; // type:function size:0x4 scope:global
daTagRmbitSw_draw__FP14daTagRmbitSw_c = .text:0x00000494; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@92800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92801 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@92808 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
daTagRmbitSw_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_RmbitSw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14daTagRmbitSw_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_738_data_5C = .data:0x0000005C; // type:object size:0xF data:string
@91860 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__14daTagRmbitSw_c = .data:0x00000078; // type:object size:0x8 scope:global
