_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Zant_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__12daNpc_Zant_cFv = .text:0x000000B0; // type:function size:0x1D4 scope:global
create__12daNpc_Zant_cFv = .text:0x00000290; // type:function size:0x6E0 scope:global
CreateHeap__12daNpc_Zant_cFv = .text:0x00000970; // type:function size:0x188 scope:global
createHeapCallBack__12daNpc_Zant_cFP10fopAc_ac_c = .text:0x00000B00; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Zant_cFP8J3DJointi = .text:0x00000B10; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_Zant_cFi = .text:0x00000B70; // type:function size:0x4 scope:global
setParam__12daNpc_Zant_cFv = .text:0x00000B80; // type:function size:0x108 scope:global
setAfterTalkMotion__12daNpc_Zant_cFv = .text:0x00000C90; // type:function size:0x60 scope:global
evtTalk__12daNpc_Zant_cFv = .text:0x00000CF0; // type:function size:0x158 scope:global
evtCutProc__12daNpc_Zant_cFv = .text:0x00000E50; // type:function size:0xC4 scope:global
action__12daNpc_Zant_cFv = .text:0x00000F20; // type:function size:0x138 scope:global
beforeMove__12daNpc_Zant_cFv = .text:0x00001060; // type:function size:0x78 scope:global
setAttnPos__12daNpc_Zant_cFv = .text:0x000010E0; // type:function size:0x2F4 scope:global
setCollision__12daNpc_Zant_cFv = .text:0x000013E0; // type:function size:0x134 scope:global
drawDbgInfo__12daNpc_Zant_cFv = .text:0x00001520; // type:function size:0x8 scope:global
drawGhost__12daNpc_Zant_cFv = .text:0x00001530; // type:function size:0x70 scope:global
wait__12daNpc_Zant_cFPv = .text:0x000015A0; // type:function size:0x240 scope:global
talk__12daNpc_Zant_cFPv = .text:0x000017E0; // type:function size:0x1F0 scope:global
daNpc_Zant_Create__FPv = .text:0x000019D0; // type:function size:0x4 scope:global
daNpc_Zant_Delete__FPv = .text:0x000019E0; // type:function size:0x34 scope:global
daNpc_Zant_Execute__FPv = .text:0x00001A20; // type:function size:0x4 scope:global
daNpc_Zant_Draw__FPv = .text:0x00001A30; // type:function size:0x9C scope:global
daNpc_Zant_IsDelete__FPv = .text:0x00001AD0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zant_cpp = .text:0x00001AE0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001B20; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001C00; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001C40; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Zant_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113327 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113328 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113329 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113330 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113331 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113332 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113333 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113334 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113374 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113469 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@113568 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113572 = .rodata:0x000000B8; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111015 = .data:0x00000008; // type:object size:0x1 scope:local
@111016 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111017 = .data:0x00000028; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000064; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000080; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000090; // type:object size:0x10 scope:global
mCutNameList__12daNpc_Zant_c = .data:0x000000A0; // type:object size:0x4 scope:global
@113460 = .data:0x000000A4; // type:object size:0xC scope:local data:4byte
@113478 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@113479 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@113491 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@113600 = .data:0x000000D0; // type:object size:0xC scope:local
daNpc_Zant_MethodTable = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_NPC_ZANT = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daNpc_Zant_c = .data:0x00000130; // type:object size:0xC4 scope:global
@111355 = .data:0x000001F4; // type:object size:0xD scope:local data:string
@111356 = .data:0x00000204; // type:object size:0x14 scope:local
__RTTI__12daNpc_Zant_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__18daNpc_Zant_Param_c = .data:0x00000220; // type:object size:0xC scope:global
@111357 = .data:0x0000022C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Zant_Param_c = .data:0x00000240; // type:object size:0x8 scope:global
@111363 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@111364 = .data:0x00000254; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000268; // type:object size:0xC scope:global
@111365 = .data:0x00000278; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000288; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000290; // type:object size:0xC scope:global
@111368 = .data:0x0000029C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002B8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002C0; // type:object size:0xC scope:global
@111369 = .data:0x000002CC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002E0; // type:object size:0x8 scope:global
lbl_386_data_2E8 = .data:0x000002E8; // type:object size:0x24
@111430 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@111431 = .data:0x0000031C; // type:object size:0x3C scope:local
@111432 = .data:0x00000360; // type:object size:0xA scope:local data:string
@111433 = .data:0x0000036C; // type:object size:0x34 scope:local
@111490 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@111491 = .data:0x000003B4; // type:object size:0x24 scope:local
@111492 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@111493 = .data:0x000003F0; // type:object size:0xC scope:local
@111494 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@111495 = .data:0x0000041C; // type:object size:0xC scope:local
@111499 = .data:0x00000430; // type:object size:0xB scope:local data:string
@111527 = .data:0x00000454; // type:object size:0x9 scope:local data:string
@111531 = .data:0x00000468; // type:object size:0x9 scope:local data:string
@111532 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@111533 = .data:0x000004A0; // type:object size:0x10 scope:local data:string
@111539 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@111586 = .data:0x000004E4; // type:object size:0xD scope:local data:string
mCutList__12daNpc_Zant_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
