_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daOnsTaru_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
setBaseMtx__11daOnsTaru_cFv = .text:0x00000104; // type:function size:0x7C scope:global
CreateHeap__11daOnsTaru_cFv = .text:0x00000180; // type:function size:0x68 scope:global
create__11daOnsTaru_cFv = .text:0x000001E8; // type:function size:0x268 scope:global
createHeapCallBack__11daOnsTaru_cFP10fopAc_ac_c = .text:0x00000450; // type:function size:0x10 scope:global
chkSinkAll__11daOnsTaru_cFv = .text:0x00000460; // type:function size:0x24 scope:global
chkWaterLineIn__11daOnsTaru_cFv = .text:0x00000484; // type:function size:0x24 scope:global
bgCheck__11daOnsTaru_cFv = .text:0x000004A8; // type:function size:0x208 scope:global
Execute__11daOnsTaru_cFv = .text:0x000006B0; // type:function size:0x21C scope:global
mode_proc_call__11daOnsTaru_cFv = .text:0x000008CC; // type:function size:0x70 scope:global
mode_init_wait__11daOnsTaru_cFv = .text:0x0000093C; // type:function size:0x30 scope:global
mode_proc_wait__11daOnsTaru_cFv = .text:0x0000096C; // type:function size:0x8 scope:global
mode_init_carry__11daOnsTaru_cFv = .text:0x00000974; // type:function size:0x30 scope:global
mode_proc_carry__11daOnsTaru_cFv = .text:0x000009A4; // type:function size:0xA0 scope:global
mode_init_drop__11daOnsTaru_cFv = .text:0x00000A44; // type:function size:0x40 scope:global
mode_proc_drop__11daOnsTaru_cFv = .text:0x00000A84; // type:function size:0x8 scope:global
mode_init_break__11daOnsTaru_cFv = .text:0x00000A8C; // type:function size:0xEC scope:global
mode_proc_break__11daOnsTaru_cFv = .text:0x00000B78; // type:function size:0x4 scope:global
mode_init_sink__11daOnsTaru_cFv = .text:0x00000B7C; // type:function size:0x18 scope:global
mode_proc_sink__11daOnsTaru_cFv = .text:0x00000B94; // type:function size:0xF0 scope:global
breakEffSet__11daOnsTaru_cFv = .text:0x00000C84; // type:function size:0x268 scope:global
Draw__11daOnsTaru_cFv = .text:0x00000EEC; // type:function size:0x98 scope:global
Delete__11daOnsTaru_cFv = .text:0x00000F84; // type:function size:0x30 scope:global
daOnsTaru_Draw__FP11daOnsTaru_c = .text:0x00000FB4; // type:function size:0x10 scope:global
daOnsTaru_Execute__FP11daOnsTaru_c = .text:0x00000FC4; // type:function size:0x10 scope:global
daOnsTaru_Delete__FP11daOnsTaru_c = .text:0x00000FD4; // type:function size:0x10 scope:global
daOnsTaru_Create__FP10fopAc_ac_c = .text:0x00000FE4; // type:function size:0x4 scope:global
__dt__15daOnsTaru_HIO_cFv = .text:0x00000FE8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_onsenTaru_cpp = .text:0x00001028; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93332 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93333 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__11daOnsTaru_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@93405 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93406 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93407 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93408 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93467 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@93472 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93519 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93520 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93521 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93530 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93578 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@93652 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93653 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93654 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93655 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@93656 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93693 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_589_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_mode_func$91977 = .data:0x0000000C; // type:object size:0x3C scope:local
lbl_589_data_48 = .data:0x00000048; // type:object size:0x11 data:string
