_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__11daObjBBox_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__11daObjBBox_cFv = .text:0x0000007C; // type:function size:0x64 scope:global
Create__11daObjBBox_cFv = .text:0x000000E0; // type:function size:0x78 scope:global
CreateHeap__11daObjBBox_cFv = .text:0x00000158; // type:function size:0x68 scope:global
create1st__11daObjBBox_cFv = .text:0x000001C0; // type:function size:0xB4 scope:global
__ct__11daObjBBox_cFv = .text:0x00000274; // type:function size:0xA0 scope:global
Execute__11daObjBBox_cFPPA3_A4_f = .text:0x00000314; // type:function size:0x174 scope:global
Draw__11daObjBBox_cFv = .text:0x00000488; // type:function size:0x98 scope:global
Delete__11daObjBBox_cFv = .text:0x00000520; // type:function size:0x30 scope:global
daObjBBox_create1st__FP11daObjBBox_c = .text:0x00000550; // type:function size:0x54 scope:global
daObjBBox_MoveBGDelete__FP11daObjBBox_c = .text:0x000005A4; // type:function size:0x4 scope:global
daObjBBox_MoveBGExecute__FP11daObjBBox_c = .text:0x000005A8; // type:function size:0x4 scope:global
daObjBBox_MoveBGDraw__FP11daObjBBox_c = .text:0x000005AC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
particle_id$89030 = .rodata:0x00000044; // type:object size:0xA scope:local
@89973 = .rodata:0x00000050; // type:object size:0x4 scope:local
@89974 = .rodata:0x00000054; // type:object size:0x4 scope:local
lbl_404_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjBBox_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_BBox = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daObjBBox_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_404_data_84 = .data:0x00000084; // type:object size:0xC data:string
@89089 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__11daObjBBox_c = .data:0x000000A4; // type:object size:0x8 scope:global
