_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__15daTagKagoFall_cFv = .text:0x0000005C; // type:function size:0x170 scope:global
execute__15daTagKagoFall_cFv = .text:0x000001CC; // type:function size:0x38 scope:global
actionWaitRiver__15daTagKagoFall_cFv = .text:0x00000204; // type:function size:0x3D8 scope:global
actionWaitFall__15daTagKagoFall_cFv = .text:0x000005DC; // type:function size:0x468 scope:global
daTagKagoFall_Execute__FP15daTagKagoFall_c = .text:0x00000A44; // type:function size:0x4 scope:global
daTagKagoFall_Delete__FP15daTagKagoFall_c = .text:0x00000A48; // type:function size:0x8 scope:global
daTagKagoFall_Create__FP15daTagKagoFall_c = .text:0x00000A50; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97263 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97264 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97347 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97348 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97349 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97350 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97440 = .rodata:0x00000018; // type:object size:0x4 scope:local
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
lbl_725_data_4 = .data:0x00000004; // type:object size:0x8 data:string
l_daTagKagoFall_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Tag_KagoFall = .data:0x0000002C; // type:object size:0x30 scope:global
