_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpcClerkt_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpcClerkT_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpcClerkT_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpcClerkT_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpcClerkT_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpcClerkT_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpcClerkT_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__13daNpcClerkT_cFv = .text:0x00000110; // type:function size:0xCC scope:global
create__13daNpcClerkT_cFv = .text:0x000001E0; // type:function size:0x7AC scope:global
CreateHeap__13daNpcClerkT_cFv = .text:0x00000990; // type:function size:0x278 scope:global
Execute__13daNpcClerkT_cFv = .text:0x00000C10; // type:function size:0xDC scope:global
createHeapCallBack__13daNpcClerkT_cFP10fopAc_ac_c = .text:0x00000CF0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpcClerkT_cFP8J3DJointi = .text:0x00000D00; // type:function size:0x54 scope:global
afterJntAnm__13daNpcClerkT_cFi = .text:0x00000D60; // type:function size:0x84 scope:global
evtTalk__13daNpcClerkT_cFv = .text:0x00000DF0; // type:function size:0x284 scope:global
evtCutProc__13daNpcClerkT_cFv = .text:0x00001080; // type:function size:0xC4 scope:global
action__13daNpcClerkT_cFv = .text:0x00001150; // type:function size:0x138 scope:global
drawDbgInfo__13daNpcClerkT_cFv = .text:0x00001290; // type:function size:0x8 scope:global
drawOtherMdl__13daNpcClerkT_cFv = .text:0x000012A0; // type:function size:0x60 scope:global
wait__13daNpcClerkT_cFPv = .text:0x00001300; // type:function size:0x24C scope:global
tend__13daNpcClerkT_cFPv = .text:0x00001550; // type:function size:0x128 scope:global
talk__13daNpcClerkT_cFPv = .text:0x00001680; // type:function size:0x1F0 scope:global
shop__13daNpcClerkT_cFPv = .text:0x00001870; // type:function size:0x3B0 scope:global
daNpcClerkt_Create__FPv = .text:0x00001C20; // type:function size:0x4 scope:global
daNpcClerkt_Delete__FPv = .text:0x00001C30; // type:function size:0x34 scope:global
daNpcClerkt_Execute__FPv = .text:0x00001C70; // type:function size:0x4 scope:global
daNpcClerkt_Draw__FPv = .text:0x00001C80; // type:function size:0x9C scope:global
daNpcClerkt_IsDelete__FPv = .text:0x00001D20; // type:function size:0x8 scope:global
setCollision__13daNpcClerkT_cFv = .text:0x00001D30; // type:function size:0x134 scope:global
setAttnPos__13daNpcClerkT_cFv = .text:0x00001E70; // type:function size:0x38C scope:global
beforeMove__13daNpcClerkT_cFv = .text:0x00002200; // type:function size:0x78 scope:global
setAfterTalkMotion__13daNpcClerkT_cFv = .text:0x00002280; // type:function size:0x60 scope:global
setParam__13daNpcClerkT_cFv = .text:0x000022E0; // type:function size:0x198 scope:global
__sinit_\d_a_npc_clerkt_cpp = .text:0x00002480; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000024C0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002500; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002540; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002580; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpcClerkt_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@116101 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@116102 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116103 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116104 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116105 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116106 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116107 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@116108 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116109 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116110 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116111 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116112 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116113 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116244 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@116449 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@116716 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116717 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116718 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116719 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116723 = .rodata:0x000000D8; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@113580 = .data:0x00000008; // type:object size:0x1 scope:local
@113581 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000020; // type:object size:0x10 scope:global
@113582 = .data:0x00000030; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000048; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000050; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000088; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A8; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000C8; // type:object size:0x10 scope:global
mCutNameList__13daNpcClerkT_c = .data:0x000000D8; // type:object size:0x4 scope:global
@116352 = .data:0x000000DC; // type:object size:0xC scope:local
@116353 = .data:0x000000E8; // type:object size:0xC scope:local
@116354 = .data:0x000000F4; // type:object size:0xC scope:local
@116355 = .data:0x00000100; // type:object size:0xC scope:local
@116373 = .data:0x0000010C; // type:object size:0x7 scope:local data:string
@116412 = .data:0x00000114; // type:object size:0xC scope:local
@116413 = .data:0x00000120; // type:object size:0xC scope:local
daNpcClerkt_MethodTable = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_NPC_CLERKT = .data:0x00000150; // type:object size:0x30 scope:global
@116754 = .data:0x00000180; // type:object size:0xC scope:local data:4byte
@116755 = .data:0x0000018C; // type:object size:0xC scope:local data:4byte
__vt__13daNpcClerkT_c = .data:0x00000198; // type:object size:0xD0 scope:global
@114034 = .data:0x00000268; // type:object size:0xE scope:local data:string
@114035 = .data:0x00000278; // type:object size:0x1C scope:local
__RTTI__13daNpcClerkT_c = .data:0x00000298; // type:object size:0x8 scope:global
__vt__19daNpcClerkt_Param_c = .data:0x000002A0; // type:object size:0xC scope:global
@114036 = .data:0x000002AC; // type:object size:0x14 scope:local data:string
__RTTI__19daNpcClerkt_Param_c = .data:0x000002C0; // type:object size:0x8 scope:global
@114037 = .data:0x000002C8; // type:object size:0xE scope:local data:string
@114038 = .data:0x000002D8; // type:object size:0x14 scope:local
@114044 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@114045 = .data:0x00000304; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000318; // type:object size:0xC scope:global
@114046 = .data:0x00000328; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000338; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000340; // type:object size:0xC scope:global
@114049 = .data:0x0000034C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000370; // type:object size:0xC scope:global
@114050 = .data:0x0000037C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000390; // type:object size:0x8 scope:global
lbl_295_data_398 = .data:0x00000398; // type:object size:0x24
@114111 = .data:0x000003BC; // type:object size:0xD scope:local data:string
@114112 = .data:0x000003CC; // type:object size:0x3C scope:local
@114113 = .data:0x00000410; // type:object size:0xA scope:local data:string
@114114 = .data:0x0000041C; // type:object size:0x34 scope:local
@114171 = .data:0x00000458; // type:object size:0x9 scope:local data:string
@114172 = .data:0x00000464; // type:object size:0x24 scope:local
@114173 = .data:0x00000490; // type:object size:0x10 scope:local data:string
@114174 = .data:0x000004A0; // type:object size:0xC scope:local
@114175 = .data:0x000004B8; // type:object size:0x11 scope:local data:string
@114176 = .data:0x000004CC; // type:object size:0xC scope:local
@114180 = .data:0x000004E0; // type:object size:0xB scope:local data:string
@114208 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@114212 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@114213 = .data:0x00000530; // type:object size:0x11 scope:local data:string
@114214 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@114220 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@114239 = .data:0x00000594; // type:object size:0xC scope:local data:string
@114267 = .data:0x000005B4; // type:object size:0xD scope:local data:string
mCutList__13daNpcClerkT_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
