_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_YO_HIO_cFv = .text:0x000000EC; // type:function size:0xB0 scope:global
draw__8daB_YO_cFv = .text:0x0000019C; // type:function size:0x674 scope:global
__dt__4cXyzFv = .text:0x00000810; // type:function size:0x3C scope:global
daB_YO_Draw__FP8daB_YO_c = .text:0x0000084C; // type:function size:0x20 scope:global
onIceBreak__8daB_YO_cFUs = .text:0x0000086C; // type:function size:0x1C scope:global
setBck__8daB_YO_cFiUcff = .text:0x00000888; // type:function size:0x204 scope:global
setActionMode__8daB_YO_cFii = .text:0x00000A8C; // type:function size:0xC scope:global
damage_check__8daB_YO_cFv = .text:0x00000A98; // type:function size:0x2DC scope:global
setBreakFrizad__8daB_YO_cFv = .text:0x00000D74; // type:function size:0x138 scope:global
setIcicleOperate__8daB_YO_cFi = .text:0x00000EAC; // type:function size:0x88 scope:global
setIcicleSubNumber__8daB_YO_cFv = .text:0x00000F34; // type:function size:0x7C scope:global
setWindowBreakEffect__8daB_YO_cFi = .text:0x00000FB0; // type:function size:0xDC scope:global
setHensinEffect__8daB_YO_cFv = .text:0x0000108C; // type:function size:0x1AC scope:global
setLandingEffect__8daB_YO_cFf = .text:0x00001238; // type:function size:0x138 scope:global
setBreakIceEffect__8daB_YO_cFv = .text:0x00001370; // type:function size:0x1AC scope:global
setWallHitEffect__8daB_YO_cFv = .text:0x0000151C; // type:function size:0x200 scope:global
setChillEffect__8daB_YO_cFv = .text:0x0000171C; // type:function size:0x154 scope:global
setApperEffect__8daB_YO_cFv = .text:0x00001870; // type:function size:0xB0 scope:global
setApperEffect2__8daB_YO_cFv = .text:0x00001920; // type:function size:0xCC scope:global
s_frizad_delete__FPvPv = .text:0x000019EC; // type:function size:0x6C scope:global
demo_skip__8daB_YO_cFi = .text:0x00001A58; // type:function size:0x64 scope:global
DemoSkipCallBack__8daB_YO_cFPvi = .text:0x00001ABC; // type:function size:0x34 scope:global
setYoMessage__8daB_YO_cFi = .text:0x00001AF0; // type:function size:0x3C scope:global
doYoMessage__8daB_YO_cFv = .text:0x00001B2C; // type:function size:0x7C scope:global
executeOpening__8daB_YO_cFv = .text:0x00001BA8; // type:function size:0x1670 scope:global
reflectFreeMove__8daB_YO_cFv = .text:0x00003218; // type:function size:0xC8 scope:global
calcFreeMove__8daB_YO_cFf = .text:0x000032E0; // type:function size:0x2AC scope:global
setReflectAngle__8daB_YO_cFv = .text:0x0000358C; // type:function size:0xC0 scope:global
executeChase__8daB_YO_cFv = .text:0x0000364C; // type:function size:0x800 scope:global
executeSeriousDemo__8daB_YO_cFv = .text:0x00003E4C; // type:function size:0xD10 scope:global
checkIcecleRevival__8daB_YO_cFv = .text:0x00004B5C; // type:function size:0x74 scope:global
createIcecleRevival__8daB_YO_cFUc = .text:0x00004BD0; // type:function size:0xF0 scope:global
executeJump__8daB_YO_cFv = .text:0x00004CC0; // type:function size:0x508 scope:global
executeAttackIce__8daB_YO_cFv = .text:0x000051C8; // type:function size:0x224 scope:global
executeAttackYose__8daB_YO_cFv = .text:0x000053EC; // type:function size:0x580 scope:global
checkDamageWithIceBreak__8daB_YO_cFv = .text:0x0000596C; // type:function size:0x118 scope:global
executeAttackBody__8daB_YO_cFv = .text:0x00005A84; // type:function size:0x4C4 scope:global
executeDemoRevival__8daB_YO_cFv = .text:0x00005F48; // type:function size:0x4D0 scope:global
executeDamage__8daB_YO_cFv = .text:0x00006418; // type:function size:0x324 scope:global
executeDeath__8daB_YO_cFv = .text:0x0000673C; // type:function size:0x13E0 scope:global
reviseIceCenterPos__8daB_YO_cFP4cXyz = .text:0x00007B1C; // type:function size:0x1AC scope:global
calcPlayerBufPos__8daB_YO_cFv = .text:0x00007CC8; // type:function size:0x474 scope:global
