_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daTvCdlst_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__11daTvCdlst_cFv = .text:0x000000B0; // type:function size:0x310 scope:global
createHeapCallBack__11daTvCdlst_cFP10fopAc_ac_c = .text:0x000003C0; // type:function size:0x6C scope:global
Execute__11daTvCdlst_cFv = .text:0x00000430; // type:function size:0x414 scope:global
daTvCdlst_Draw__FP11daTvCdlst_c = .text:0x00000850; // type:function size:0xA0 scope:global
daTvCdlst_Execute__FP11daTvCdlst_c = .text:0x000008F0; // type:function size:0x4 scope:global
daTvCdlst_Delete__FP11daTvCdlst_c = .text:0x00000900; // type:function size:0x58 scope:global
daTvCdlst_Create__FP10fopAc_ac_c = .text:0x00000960; // type:function size:0x4 scope:global
__sinit_\d_a_obj_TvCdlst_cpp = .text:0x00000970; // type:function size:0xB8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daTvCdlst_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@106610 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106611 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106612 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106613 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106614 = .rodata:0x00000040; // type:object size:0x4 scope:local
@105733 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106698 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106699 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106700 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106701 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106768 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106769 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106770 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106526 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daTvCdlst_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_TvCdlst = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daTvCdlst_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105790 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@105791 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__15daTvCdlst_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDCyl__11daTvCdlst_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
