_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YK_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
yk_disappear__FP10e_yk_class = .text:0x00000130; // type:function size:0x174 scope:global
anm_init__FP10e_yk_classifUcf = .text:0x000002A4; // type:function size:0xAC scope:global
daE_YK_Draw__FP10e_yk_class = .text:0x00000350; // type:function size:0xA8 scope:local
shot_b_sub__FPvPv = .text:0x000003F8; // type:function size:0x78 scope:local
other_bg_check__FP10e_yk_classP10fopAc_ac_c = .text:0x00000470; // type:function size:0xD8 scope:global
pl_check__FP10e_yk_classfs = .text:0x00000548; // type:function size:0xB0 scope:global
damage_check__FP10e_yk_class = .text:0x000005F8; // type:function size:0x230 scope:global
path_check__FP10e_yk_class = .text:0x00000828; // type:function size:0x268 scope:global
fly_move__FP10e_yk_class = .text:0x00000A90; // type:function size:0x190 scope:global
e_yk_roof__FP10e_yk_class = .text:0x00000C20; // type:function size:0x148 scope:global
e_yk_fight_fly__FP10e_yk_class = .text:0x00000D68; // type:function size:0x1B8 scope:global
e_yk_fight__FP10e_yk_class = .text:0x00000F20; // type:function size:0x35C scope:global
e_yk_attack__FP10e_yk_class = .text:0x0000127C; // type:function size:0x1F8 scope:global
e_yk_fly__FP10e_yk_class = .text:0x00001474; // type:function size:0x22C scope:global
e_yk_return__FP10e_yk_class = .text:0x000016A0; // type:function size:0x210 scope:global
e_yk_path_fly__FP10e_yk_class = .text:0x000018B0; // type:function size:0x318 scope:global
e_yk_chance__FP10e_yk_class = .text:0x00001BC8; // type:function size:0x1F8 scope:global
e_yk_wolfbite__FP10e_yk_class = .text:0x00001DC0; // type:function size:0x240 scope:global
e_yk_wind__FP10e_yk_class = .text:0x00002000; // type:function size:0x1A4 scope:global
action__FP10e_yk_class = .text:0x000021A4; // type:function size:0x294 scope:local
daE_YK_Execute__FP10e_yk_class = .text:0x00002438; // type:function size:0x514 scope:local
daE_YK_IsDelete__FP10e_yk_class = .text:0x0000294C; // type:function size:0x8 scope:local
daE_YK_Delete__FP10e_yk_class = .text:0x00002954; // type:function size:0x68 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x000029BC; // type:function size:0xF8 scope:local
daE_YK_Create__FP10fopAc_ac_c = .text:0x00002AB4; // type:function size:0x3D8 scope:local
__dt__8cM3dGSphFv = .text:0x00002E8C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002ED4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002F1C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002F78; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002FE8; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003058; // type:function size:0x48 scope:global
__dt__12daE_YK_HIO_cFv = .text:0x000030A0; // type:function size:0x48 scope:global
__sinit_d_a_e_yk_cpp = .text:0x000030E8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003124; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000312C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00003134; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3941 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3943 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
