_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__13daObjWindow_cFv = .text:0x00000080; // type:function size:0x50 scope:global
setBaseMtx__13daObjWindow_cFv = .text:0x000000D0; // type:function size:0x7C scope:global
Create__13daObjWindow_cFv = .text:0x00000150; // type:function size:0xCC scope:global
getLightInf__13daObjWindow_cFv = .text:0x00000220; // type:function size:0x3C scope:global
CreateHeap__13daObjWindow_cFv = .text:0x00000260; // type:function size:0x198 scope:global
create1st__13daObjWindow_cFv = .text:0x00000400; // type:function size:0xA4 scope:global
getType__13daObjWindow_cFv = .text:0x000004B0; // type:function size:0x3C scope:global
Execute__13daObjWindow_cFPPA3_A4_f = .text:0x000004F0; // type:function size:0x23C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000730; // type:function size:0x58 scope:global
Draw__13daObjWindow_cFv = .text:0x00000790; // type:function size:0x94 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00000830; // type:function size:0x38 scope:global
Delete__13daObjWindow_cFv = .text:0x00000870; // type:function size:0x38 scope:global
daObjWindow_create1st__FP13daObjWindow_c = .text:0x000008B0; // type:function size:0x7C scope:global
__ct__13daObjWindow_cFv = .text:0x00000930; // type:function size:0x50 scope:global
daObjWindow_MoveBGDelete__FP13daObjWindow_c = .text:0x00000980; // type:function size:0x28 scope:global
daObjWindow_MoveBGExecute__FP13daObjWindow_c = .text:0x000009B0; // type:function size:0x28 scope:global
daObjWindow_MoveBGDraw__FP13daObjWindow_c = .text:0x000009E0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bck = .rodata:0x00000000; // type:object size:0xC scope:global
@114203 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114204 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114205 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114206 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114240 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@114307 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114308 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@114309 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114310 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114312 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114313 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114314 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114315 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@114316 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114317 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114326 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114170 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
@114236 = .data:0x00000050; // type:object size:0x13 scope:local data:string
@114237 = .data:0x00000064; // type:object size:0xF scope:local data:string
@114238 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@114239 = .data:0x0000007C; // type:object size:0xA scope:local data:string
daObjWindow_METHODS = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Window = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__13daObjWindow_c = .data:0x000000D8; // type:object size:0x28 scope:global
@114468 = .data:0x00000100; // type:object size:0xE scope:local data:string
@114469 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__13daObjWindow_c = .data:0x00000128; // type:object size:0x8 scope:global
@114470 = .data:0x00000130; // type:object size:0x11 scope:local data:string
@114471 = .data:0x00000144; // type:object size:0xC scope:local
@114472 = .data:0x00000158; // type:object size:0xB scope:local data:string
@114473 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
@114474 = .data:0x0000019C; // type:object size:0x9 scope:local data:string
@114475 = .data:0x000001BC; // type:object size:0xD scope:local data:string
