_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjLv3saka_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__14daObjLv3saka_cFv = .text:0x00000098; // type:function size:0x60 scope:global
Create__14daObjLv3saka_cFv = .text:0x000000F8; // type:function size:0xC8 scope:global
CreateHeap__14daObjLv3saka_cFv = .text:0x000001C0; // type:function size:0xB8 scope:global
create1st__14daObjLv3saka_cFv = .text:0x00000278; // type:function size:0xA4 scope:global
Execute__14daObjLv3saka_cFPPA3_A4_f = .text:0x0000031C; // type:function size:0x80 scope:global
setNrmDzb__14daObjLv3saka_cFv = .text:0x0000039C; // type:function size:0x7C scope:global
setWtrDzb__14daObjLv3saka_cFv = .text:0x00000418; // type:function size:0x7C scope:global
Draw__14daObjLv3saka_cFv = .text:0x00000494; // type:function size:0x8 scope:global
Delete__14daObjLv3saka_cFv = .text:0x0000049C; // type:function size:0x74 scope:global
daObjLv3saka_create1st__FP14daObjLv3saka_c = .text:0x00000510; // type:function size:0x60 scope:global
daObjLv3saka_MoveBGDelete__FP14daObjLv3saka_c = .text:0x00000570; // type:function size:0x20 scope:global
daObjLv3saka_MoveBGExecute__FP14daObjLv3saka_c = .text:0x00000590; // type:function size:0x20 scope:global
daObjLv3saka_MoveBGDraw__FP14daObjLv3saka_c = .text:0x000005B0; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbIdx2 = .rodata:0x00000008; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000010; // type:object size:0x8 scope:global
@stringBase0 = .rodata:0x00000018; // type:object size:0x13 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x8 scope:global
daObjLv3saka_METHODS = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv3R10Saka = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObjLv3saka_c = .data:0x00000058; // type:object size:0x28 scope:global
