_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x000003F8; // type:function size:0xC scope:global
fopAcM_GetParam__FPCv = .text:0x00000404; // type:function size:0x8 scope:global
__ct__13daE_SM2_HIO_cFv = .text:0x0000040C; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000044C; // type:function size:0x11C scope:global
daE_SM2_Draw__FP11e_sm2_class = .text:0x00000568; // type:function size:0x2EC scope:global
size_get__FUc = .text:0x00000854; // type:function size:0x14 scope:global
sm2_delete__FP11e_sm2_class = .text:0x00000868; // type:function size:0xCC scope:global
cc_stts_init__FP11e_sm2_class = .text:0x00000934; // type:function size:0x74 scope:global
s_s_sub__FPvPv = .text:0x000009A8; // type:function size:0xD4 scope:global
eff_set__FP11e_sm2_classP4cXyzf = .text:0x00000A7C; // type:function size:0x11C scope:global
action__FP11e_sm2_class = .text:0x00000B98; // type:function size:0x2770 scope:global
col_set__FP11e_sm2_classSc = .text:0x00003308; // type:function size:0x180 scope:global
daE_SM2_Execute__FP11e_sm2_class = .text:0x00003488; // type:function size:0x188 scope:global
daE_SM2_IsDelete__FP11e_sm2_class = .text:0x00003610; // type:function size:0x8 scope:global
daE_SM2_Delete__FP11e_sm2_class = .text:0x00003618; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003670; // type:function size:0x2A0 scope:global
daE_SM2_Create__FP10fopAc_ac_c = .text:0x00003910; // type:function size:0x604 scope:global
__dt__13daE_SM2_HIO_cFv = .text:0x00003F14; // type:function size:0x40 scope:global
__sinit_\d_a_e_sm2_cpp = .text:0x00003F54; // type:function size:0x15C scope:local
dComIfGs_onSwitch__Fii = .text:0x000040B0; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98317 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98318 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98319 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98344 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@98438 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98439 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98440 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98441 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98464 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98465 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98499 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@98882 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98883 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98884 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98885 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98886 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98887 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98888 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98889 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98890 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98891 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98892 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98893 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98894 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98895 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98896 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98897 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@98898 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98899 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98900 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98901 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98902 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98903 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@98904 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98905 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98906 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98908 = .rodata:0x00000090; // type:object size:0x4 scope:local
