_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__18daSnowEffTag_HIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000124; // type:function size:0x48 scope:global
setBaseMtx__14daSnowEffTag_cFv = .text:0x0000016C; // type:function size:0x58 scope:global
create__14daSnowEffTag_cFv = .text:0x000001C4; // type:function size:0x134 scope:global
playerAreaCheck__14daSnowEffTag_cFv = .text:0x000002F8; // type:function size:0x1E0 scope:global
Execute__14daSnowEffTag_cFv = .text:0x000004D8; // type:function size:0x14C scope:global
Draw__14daSnowEffTag_cFv = .text:0x00000624; // type:function size:0x8 scope:global
Delete__14daSnowEffTag_cFv = .text:0x0000062C; // type:function size:0x8 scope:global
daSnowEffTag_Draw__FP14daSnowEffTag_c = .text:0x00000634; // type:function size:0x20 scope:global
daSnowEffTag_Execute__FP14daSnowEffTag_c = .text:0x00000654; // type:function size:0x20 scope:global
daSnowEffTag_Delete__FP14daSnowEffTag_c = .text:0x00000674; // type:function size:0x20 scope:global
daSnowEffTag_Create__FP10fopAc_ac_c = .text:0x00000694; // type:function size:0x20 scope:global
__dt__18daSnowEffTag_HIO_cFv = .text:0x000006B4; // type:function size:0x5C scope:global
__sinit_d_a_obj_snowEffTag_cpp = .text:0x00000710; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3702 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3703 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3705 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3767 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3768 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3806 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@3807 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
l_daSnowEffTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SnowEff = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daSnowEffTag_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3643 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
