_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daCstatue_atHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0x1C scope:global
createHeap__11daCstatue_cFv = .text:0x00000090; // type:function size:0x3AC scope:global
daCstatue_createHeap__FP10fopAc_ac_c = .text:0x00000440; // type:function size:0x4 scope:global
create__11daCstatue_cFv = .text:0x00000450; // type:function size:0x9EC scope:global
daCstatue_Create__FP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x4 scope:global
__dt__11daCstatue_cFv = .text:0x00000E50; // type:function size:0x104 scope:global
daCstatue_Delete__FP11daCstatue_c = .text:0x00000F60; // type:function size:0x28 scope:global
setMatrix__11daCstatue_cFv = .text:0x00000F90; // type:function size:0x168 scope:global
posMove__11daCstatue_cFv = .text:0x00001100; // type:function size:0x760 scope:global
setCollision__11daCstatue_cFv = .text:0x00001860; // type:function size:0x7C4 scope:global
setDemo__11daCstatue_cFv = .text:0x00002030; // type:function size:0x43C scope:global
setAnime__11daCstatue_cFv = .text:0x00002470; // type:function size:0x940 scope:global
initStartBrkBtk__11daCstatue_cFv = .text:0x00002DB0; // type:function size:0x1E0 scope:global
execute__11daCstatue_cFv = .text:0x00002F90; // type:function size:0x668 scope:global
daCstatue_Execute__FP11daCstatue_c = .text:0x00003600; // type:function size:0x4 scope:global
draw__11daCstatue_cFv = .text:0x00003610; // type:function size:0x1E0 scope:global
daCstatue_Draw__FP11daCstatue_c = .text:0x000037F0; // type:function size:0x4 scope:global
@36@__dt__15dBgS_StatueAcchFv = .text:0x00003800; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x00003810; // type:function size:0x8 scope:local
__ct__8dCcD_SphFv = .text:0x00003820; // type:function size:0x58 scope:global
__dt__15dBgS_StatueAcchFv = .text:0x00003880; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x8 scope:global data:string
l_arcNameBS = .rodata:0x00000008; // type:object size:0x7 scope:global data:string
m_bckIdxTable__11daCstatue_c = .rodata:0x00000010; // type:object size:0x46 scope:global
@LOCAL@createHeap__11daCstatue_cFv@dataTbl = .rodata:0x00000058; // type:object size:0x3C scope:local
@123705 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@123706 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@create__11daCstatue_cFv@startSwitchNum = .rodata:0x0000009C; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@endSwitchNum@0 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@startTreasureNum@1 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@endTreasureNum@2 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@bossSphR@3 = .rodata:0x000000AC; // type:object size:0x24 scope:local align:4 data:float
@LOCAL@create__11daCstatue_cFv@heapSize@4 = .rodata:0x000000D0; // type:object size:0x14 scope:local
@123954 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123955 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123956 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123957 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123958 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123959 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123960 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123961 = .rodata:0x00000100; // type:object size:0x4 scope:local
@123962 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123963 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123964 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@123965 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123966 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123967 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123968 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123969 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123970 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123971 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123972 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@123973 = .rodata:0x00000130; // type:object size:0x4 scope:local
@123974 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123975 = .rodata:0x00000138; // type:object size:0x4 scope:local
@123976 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123977 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123978 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123979 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123980 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123981 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123982 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123985 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@setMatrix__11daCstatue_cFv@normalLocalBallPos = .rodata:0x00000160; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daCstatue_cFv@smallLocalBallPos@0 = .rodata:0x0000016C; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daCstatue_cFv@bossLocalBallPos@1 = .rodata:0x00000178; // type:object size:0xC scope:local align:4 data:float
@124101 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
@124257 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124258 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124259 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124260 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124261 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124262 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124263 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124264 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124265 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@124266 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124267 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124268 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@124269 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@LOCAL@setCollision__11daCstatue_cFv@localTop = .rodata:0x000001BC; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@localRoot@0 = .rodata:0x000001C8; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@hammerSide0@1 = .rodata:0x000001D4; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@hammerSide1@2 = .rodata:0x000001E0; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@effCnt@3 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@LOCAL@setCollision__11daCstatue_cFv@effName@4 = .rodata:0x000001F0; // type:object size:0x8 scope:local
@LOCAL@setCollision__11daCstatue_cFv@bossJntIdx@5 = .rodata:0x000001F8; // type:object size:0x12 scope:local
@LOCAL@setCollision__11daCstatue_cFv@bossLocalOffset@6 = .rodata:0x0000020C; // type:object size:0x6C scope:local
@124422 = .rodata:0x00000278; // type:object size:0x4 scope:local
@124423 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@124424 = .rodata:0x00000280; // type:object size:0x4 scope:local
@124425 = .rodata:0x00000284; // type:object size:0x4 scope:local
@124426 = .rodata:0x00000288; // type:object size:0x4 scope:local
@124427 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@124428 = .rodata:0x00000290; // type:object size:0x4 scope:local
@LOCAL@setDemo__11daCstatue_cFv@hitEffectCenter = .rodata:0x00000294; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@hitEffectEye@0 = .rodata:0x000002A0; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@behindCenter@1 = .rodata:0x000002AC; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@behindEye@2 = .rodata:0x000002B8; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@startAnimeCenter@3 = .rodata:0x000002C4; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@startAnimeEye@4 = .rodata:0x000002D0; // type:object size:0xC scope:local
@124859 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@124860 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@124861 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@LOCAL@initStopBrkBtk__11daCstatue_cFv@brkIdx = .rodata:0x000002E8; // type:object size:0xA scope:local
@LOCAL@initStartBrkBtk__11daCstatue_cFv@brkIdx = .rodata:0x000002F4; // type:object size:0xA scope:local
@125077 = .rodata:0x00000300; // type:object size:0x4 scope:local
l_atCpsSrc = .data:0x00000000; // type:object size:0x4C scope:global
l_cylSrc = .data:0x0000004C; // type:object size:0x44 scope:global
l_sphSrc = .data:0x00000090; // type:object size:0x40 scope:global
l_daCstatue_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_CSTATUE = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__15dBgS_StatueAcch = .data:0x00000120; // type:object size:0x24 scope:global
@121553 = .data:0x00000148; // type:object size:0x10 scope:local data:string
@121554 = .data:0x00000158; // type:object size:0x3C scope:local
__RTTI__15dBgS_StatueAcch = .data:0x00000198; // type:object size:0x8 scope:global
@121565 = .data:0x000001A0; // type:object size:0xA scope:local data:string
@121566 = .data:0x000001AC; // type:object size:0x34 scope:local
@121623 = .data:0x000001E8; // type:object size:0x9 scope:local data:string
@121624 = .data:0x000001F4; // type:object size:0x24 scope:local
@121625 = .data:0x00000220; // type:object size:0x10 scope:local data:string
@121626 = .data:0x00000230; // type:object size:0xC scope:local
@121627 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@121628 = .data:0x0000025C; // type:object size:0xC scope:local
@121660 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@121664 = .data:0x00000290; // type:object size:0x9 scope:local data:string
@121665 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@121666 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
@121671 = .data:0x000002EC; // type:object size:0x9 scope:local data:string
@121672 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@121674 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@121719 = .data:0x0000034C; // type:object size:0xD scope:local data:string
lbl_161_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setCollision__11daCstatue_cFv@effScale@7 = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
