_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv6Lblock_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__17daLv6Lblock_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x80 scope:global
setBaseMtx__13daLv6Lblock_cFv = .text:0x000001E0; // type:function size:0x64 scope:global
CreateHeap__13daLv6Lblock_cFv = .text:0x00000250; // type:function size:0xB4 scope:global
create__13daLv6Lblock_cFv = .text:0x00000310; // type:function size:0x1B4 scope:global
getUpMax__13daLv6Lblock_cFv = .text:0x000004D0; // type:function size:0x38 scope:global
getSw__13daLv6Lblock_cFv = .text:0x00000510; // type:function size:0x38 scope:global
getSwState__13daLv6Lblock_cFv = .text:0x00000550; // type:function size:0x38 scope:global
__ct__13daLv6Lblock_cFv = .text:0x00000590; // type:function size:0x40 scope:global
isSwitch__13daLv6Lblock_cFv = .text:0x000005D0; // type:function size:0x40 scope:global
Execute__13daLv6Lblock_cFPPA3_A4_f = .text:0x00000610; // type:function size:0x54 scope:global
moveBlock__13daLv6Lblock_cFv = .text:0x00000670; // type:function size:0x94 scope:global
init_modeWait__13daLv6Lblock_cFv = .text:0x00000710; // type:function size:0xC scope:global
modeWait__13daLv6Lblock_cFv = .text:0x00000720; // type:function size:0x4 scope:global
init_modeLiftUp__13daLv6Lblock_cFv = .text:0x00000730; // type:function size:0xC scope:global
modeLiftUp__13daLv6Lblock_cFv = .text:0x00000740; // type:function size:0xE4 scope:global
init_modeLiftDown__13daLv6Lblock_cFv = .text:0x00000830; // type:function size:0xC scope:global
modeLiftDown__13daLv6Lblock_cFv = .text:0x00000840; // type:function size:0xDC scope:global
Draw__13daLv6Lblock_cFv = .text:0x00000920; // type:function size:0x68 scope:global
Delete__13daLv6Lblock_cFv = .text:0x00000990; // type:function size:0x44 scope:global
daLv6Lblock_Draw__FP13daLv6Lblock_c = .text:0x000009E0; // type:function size:0x28 scope:global
daLv6Lblock_Execute__FP13daLv6Lblock_c = .text:0x00000A10; // type:function size:0x28 scope:global
