_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_Fw_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_Fw_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daObj_Fw_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000210; // type:function size:0x184 scope:global
daObj_Fw_Draw__FP12obj_fw_class = .text:0x000003A0; // type:function size:0x6C scope:global
water_check__FP12obj_fw_class = .text:0x00000410; // type:function size:0xE0 scope:global
fw_float__FP12obj_fw_class = .text:0x000004F0; // type:function size:0x2FC scope:global
action__FP12obj_fw_class = .text:0x000007F0; // type:function size:0x1D8 scope:global
daObj_Fw_Execute__FP12obj_fw_class = .text:0x000009D0; // type:function size:0xEC scope:global
daObj_Fw_IsDelete__FP12obj_fw_class = .text:0x00000AC0; // type:function size:0x8 scope:global
daObj_Fw_Delete__FP12obj_fw_class = .text:0x00000AD0; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x160 scope:global
daObj_Fw_Create__FP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x278 scope:global
__ct__12obj_fw_classFv = .text:0x00000F60; // type:function size:0x44 scope:global
__sinit_\d_a_obj_fw_cpp = .text:0x00000FB0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116760 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116773 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116774 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116798 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116799 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116841 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116865 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116866 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116867 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116868 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116869 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116870 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116871 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116872 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116873 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116874 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116903 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117039 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117040 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117041 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117043 = .rodata:0x00000054; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000058; // type:object size:0xC scope:global
@46916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116771 = .data:0x00000000; // type:object size:0x9 scope:local
@116772 = .data:0x0000000C; // type:object size:0x7 scope:local
@116954 = .data:0x00000014; // type:object size:0x19 scope:local data:string
@116955 = .data:0x00000030; // type:object size:0x7 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmdd = .data:0x00000038; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzbd@0 = .data:0x00000040; // type:object size:0x8 scope:local
@116984 = .data:0x00000048; // type:object size:0xF scope:local data:string
@116985 = .data:0x00000058; // type:object size:0xF scope:local data:string
@116986 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@117034 = .data:0x00000070; // type:object size:0x11 scope:local data:string
@117035 = .data:0x00000084; // type:object size:0x25 scope:local data:string
@117036 = .data:0x000000AC; // type:object size:0x21 scope:local data:string
@117037 = .data:0x000000D0; // type:object size:0x1F scope:local data:string
@117038 = .data:0x000000F0; // type:object size:0x5 scope:local
l_daObj_Fw_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_OBJ_FW = .data:0x00000118; // type:object size:0x30 scope:global
__vt__14daObj_Fw_HIO_c = .data:0x00000148; // type:object size:0x20 scope:global
@117065 = .data:0x00000168; // type:object size:0xF scope:local data:string
@117066 = .data:0x00000178; // type:object size:0x14 scope:local
__RTTI__14daObj_Fw_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
@117067 = .data:0x00000198; // type:object size:0xE scope:local data:string
@117068 = .data:0x000001A8; // type:object size:0xC scope:local
@117069 = .data:0x000001CC; // type:object size:0x11 scope:local data:string
lbl_441_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
