_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daNpc_GWolf_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__13daNpc_GWolf_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__13daNpc_GWolf_cFv = .text:0x00000500; // type:function size:0x300 scope:global
CreateHeap__13daNpc_GWolf_cFv = .text:0x00000800; // type:function size:0x25C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000A5C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A98; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000AB0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000AEC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000B04; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000B4C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B70; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000BAC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000BC4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000C00; // type:function size:0x18 scope:global
Delete__13daNpc_GWolf_cFv = .text:0x00000C18; // type:function size:0x34 scope:global
Execute__13daNpc_GWolf_cFv = .text:0x00000C4C; // type:function size:0x20 scope:global
Draw__13daNpc_GWolf_cFv = .text:0x00000C6C; // type:function size:0x90 scope:global
draw__13daNpc_GWolf_cFiifP11_GXColorS10i = .text:0x00000CFC; // type:function size:0x2FC scope:global
ctrlJoint__13daNpc_GWolf_cFP8J3DJointP8J3DModel = .text:0x00000FF8; // type:function size:0x234 scope:global
createHeapCallBack__13daNpc_GWolf_cFP10fopAc_ac_c = .text:0x0000122C; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_GWolf_cFP8J3DJointi = .text:0x0000124C; // type:function size:0x4C scope:global
setParam__13daNpc_GWolf_cFv = .text:0x00001298; // type:function size:0x138 scope:global
main__13daNpc_GWolf_cFv = .text:0x000013D0; // type:function size:0x1C8 scope:global
ctrlBtk__13daNpc_GWolf_cFv = .text:0x00001598; // type:function size:0xE0 scope:global
adjustShapeAngle__13daNpc_GWolf_cFv = .text:0x00001678; // type:function size:0x60 scope:global
setAttnPos__13daNpc_GWolf_cFv = .text:0x000016D8; // type:function size:0x518 scope:global
setExpressionAnm__13daNpc_GWolf_cFib = .text:0x00001BF0; // type:function size:0x8 scope:global
setExpression__13daNpc_GWolf_cFif = .text:0x00001BF8; // type:function size:0x4 scope:global
setMotionAnm__13daNpc_GWolf_cFif = .text:0x00001BFC; // type:function size:0x22C scope:global
setMotion__13daNpc_GWolf_cFifi = .text:0x00001E28; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_GWolf_cFv = .text:0x00001E6C; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_GWolf_cFv = .text:0x00001E74; // type:function size:0x4 scope:global
getTypeFromParam__13daNpc_GWolf_cFv = .text:0x00001E78; // type:function size:0x4C scope:global
getModeFromParam__13daNpc_GWolf_cFv = .text:0x00001EC4; // type:function size:0x7C scope:global
isDelete__13daNpc_GWolf_cFv = .text:0x00001F40; // type:function size:0xF4 scope:global
reset__13daNpc_GWolf_cFv = .text:0x00002034; // type:function size:0x218 scope:global
playMotion__13daNpc_GWolf_cFv = .text:0x0000224C; // type:function size:0x3C4 scope:global
