_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
daNpc_Df_Draw__FP12npc_df_class = .text:0x000000EC; // type:function size:0x98 scope:global
df_fly__FP12npc_df_classP4df_s = .text:0x00000184; // type:function size:0x5B8 scope:global
df_rod__FP12npc_df_classP4df_s = .text:0x0000073C; // type:function size:0x724 scope:global
df_control__FP12npc_df_class = .text:0x00000E60; // type:function size:0x214 scope:global
s_rod_sub__FPvPv = .text:0x00001074; // type:function size:0x4C scope:global
daNpc_Df_Execute__FP12npc_df_class = .text:0x000010C0; // type:function size:0x4C scope:global
daNpc_Df_IsDelete__FP12npc_df_class = .text:0x0000110C; // type:function size:0x8 scope:global
daNpc_Df_Delete__FP12npc_df_class = .text:0x00001114; // type:function size:0xC4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000011D8; // type:function size:0xEC scope:global
daNpc_Df_Create__FP10fopAc_ac_c = .text:0x000012C4; // type:function size:0x1C4 scope:global
__dt__4df_sFv = .text:0x00001488; // type:function size:0x3C scope:global
__ct__4df_sFv = .text:0x000014C4; // type:function size:0x4 scope:global
__sinit_d_a_npc_df_cpp = .text:0x000014C8; // type:function size:0x98 scope:local
__dt__14dBgS_ObjGndChkFv = .text:0x00001560; // type:function size:0x78 scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000015D8; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x000015E0; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x000015E8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3748 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3751 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3752 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3753 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3755 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3756 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3757 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3758 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3759 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3761 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3762 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3763 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3767 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3768 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3771 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3772 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3888 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3891 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@3892 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3893 = .rodata:0x00000084; // type:object size:0x4 scope:local
