_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__10daBullet_cFv = .text:0x000000EC; // type:function size:0x1BC scope:global
create__10daBullet_cFv = .text:0x000002A8; // type:function size:0x188 scope:global
__dt__8cM3dGSphFv = .text:0x00000430; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000478; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000004C0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000530; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000058C; // type:function size:0x70 scope:global
CreateHeap__10daBullet_cFv = .text:0x000005FC; // type:function size:0x80 scope:global
Delete__10daBullet_cFv = .text:0x0000067C; // type:function size:0x34 scope:global
Execute__10daBullet_cFv = .text:0x000006B0; // type:function size:0x1EC scope:global
Draw__10daBullet_cFv = .text:0x0000089C; // type:function size:0x64 scope:global
createHeapCallBack__10daBullet_cFP10fopAc_ac_c = .text:0x00000900; // type:function size:0x20 scope:global
getResName__10daBullet_cFv = .text:0x00000920; // type:function size:0x18 scope:global
getBmdName__10daBullet_cFv = .text:0x00000938; // type:function size:0x18 scope:global
getTypeFromParam__10daBullet_cFv = .text:0x00000950; // type:function size:0x20 scope:global
initialize__10daBullet_cFv = .text:0x00000970; // type:function size:0x1A8 scope:global
setProcess__10daBullet_cFM10daBullet_cFPCvPvPv_i = .text:0x00000B18; // type:function size:0xA8 scope:global
wait__10daBullet_cFPv = .text:0x00000BC0; // type:function size:0x98 scope:global
move__10daBullet_cFPv = .text:0x00000C58; // type:function size:0x90 scope:global
daBullet_Create__FPv = .text:0x00000CE8; // type:function size:0x20 scope:global
daBullet_Delete__FPv = .text:0x00000D08; // type:function size:0x20 scope:global
daBullet_Execute__FPv = .text:0x00000D28; // type:function size:0x20 scope:global
daBullet_Draw__FPv = .text:0x00000D48; // type:function size:0x20 scope:global
daBullet_IsDelete__FPv = .text:0x00000D68; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000D70; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00000DB8; // type:function size:0x1C scope:global
__sinit_d_a_bullet_cpp = .text:0x00000DD4; // type:function size:0x74 scope:local
__dt__16daBullet_Param_cFv = .text:0x00000E48; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000E90; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000E98; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__10daBullet_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__16daBullet_Param_c = .rodata:0x00000030; // type:object size:0x18 scope:global data:2byte
@3824 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3843 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3909 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x17 scope:local data:string_table
l_resFileNameList = .data:0x00000000; // type:object size:0x4 scope:global
l_bmdFileNameList = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
mCcDSph__10daBullet_c = .data:0x00000008; // type:object size:0x40 scope:global
@3878 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
@3933 = .data:0x00000054; // type:object size:0xC scope:local data:4byte
daBullet_MethodTable = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_BULLET = .data:0x00000080; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B0; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000E0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000EC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000F8; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000104; // type:object size:0xC scope:global
__vt__10daBullet_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__16daBullet_Param_c = .data:0x0000011C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
