_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__14daObjLv4Sand_cFv = .text:0x0000005C; // type:function size:0x78 scope:global
Create__14daObjLv4Sand_cFv = .text:0x000000D4; // type:function size:0xFC scope:global
CreateHeap__14daObjLv4Sand_cFv = .text:0x000001D0; // type:function size:0x110 scope:global
create1st__14daObjLv4Sand_cFv = .text:0x000002E0; // type:function size:0x68 scope:global
Execute__14daObjLv4Sand_cFPPA3_A4_f = .text:0x00000348; // type:function size:0x114 scope:global
mode_wait__14daObjLv4Sand_cFv = .text:0x0000045C; // type:function size:0x60 scope:global
mode_move__14daObjLv4Sand_cFv = .text:0x000004BC; // type:function size:0x80 scope:global
mode_dead__14daObjLv4Sand_cFv = .text:0x0000053C; // type:function size:0x4 scope:global
eventStart__14daObjLv4Sand_cFv = .text:0x00000540; // type:function size:0x1C scope:global
Draw__14daObjLv4Sand_cFv = .text:0x0000055C; // type:function size:0xB0 scope:global
Delete__14daObjLv4Sand_cFv = .text:0x0000060C; // type:function size:0x30 scope:global
daObjLv4Sand_create1st__FP14daObjLv4Sand_c = .text:0x0000063C; // type:function size:0x74 scope:global
daObjLv4Sand_MoveBGDelete__FP14daObjLv4Sand_c = .text:0x000006B0; // type:function size:0x4 scope:global
daObjLv4Sand_MoveBGExecute__FP14daObjLv4Sand_c = .text:0x000006B4; // type:function size:0x4 scope:global
daObjLv4Sand_MoveBGDraw__FP14daObjLv4Sand_c = .text:0x000006B8; // type:function size:0x10 scope:global
@1444@eventStart__14daObjLv4Sand_cFv = .text:0x000006C8; // type:function size:0x8 scope:local
@1444@__dt__14daObjLv4Sand_cFv = .text:0x000006D0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000006D8; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000006E0; // type:function size:0x8 scope:global
__dt__14daObjLv4Sand_cFv = .text:0x000006E8; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89937 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89938 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89961 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@89998 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@89999 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90023 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90024 = .rodata:0x00000018; // type:object size:0x4 scope:local
lbl_539_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89100 = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Sand_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Sand = .data:0x00000054; // type:object size:0x30 scope:global
__vt__14daObjLv4Sand_c = .data:0x00000084; // type:object size:0x48 scope:global
lbl_539_data_CC = .data:0x000000CC; // type:object size:0xF data:string
@89183 = .data:0x000000DC; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Sand_c = .data:0x000000F8; // type:object size:0x8 scope:global
lbl_539_data_100 = .data:0x00000100; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000114; // type:object size:0x8 scope:global
