_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
searchSwSpinner__FPvPv = .text:0x00000070; // type:function size:0x78 scope:global
setBaseMtx__13daObjLv7Brg_cFv = .text:0x000000F0; // type:function size:0xF4 scope:global
Create__13daObjLv7Brg_cFv = .text:0x000001F0; // type:function size:0x248 scope:global
CreateHeap__13daObjLv7Brg_cFv = .text:0x00000440; // type:function size:0x224 scope:global
Execute__13daObjLv7Brg_cFPPA3_A4_f = .text:0x00000670; // type:function size:0x384 scope:global
mode_action__13daObjLv7Brg_cFv = .text:0x00000A00; // type:function size:0x2C0 scope:global
mode_end__13daObjLv7Brg_cFv = .text:0x00000CC0; // type:function size:0x4 scope:global
calcCoPos__13daObjLv7Brg_cFv = .text:0x00000CD0; // type:function size:0xF0 scope:global
Draw__13daObjLv7Brg_cFv = .text:0x00000DC0; // type:function size:0x154 scope:global
Delete__13daObjLv7Brg_cFv = .text:0x00000F20; // type:function size:0x78 scope:global
daObjLv7Brg_create1st__FP13daObjLv7Brg_c = .text:0x00000FA0; // type:function size:0x18C scope:global
daObjLv7Brg_MoveBGDelete__FP13daObjLv7Brg_c = .text:0x00001130; // type:function size:0x4 scope:global
daObjLv7Brg_MoveBGExecute__FP13daObjLv7Brg_c = .text:0x00001140; // type:function size:0x4 scope:global
daObjLv7Brg_MoveBGDraw__FP13daObjLv7Brg_c = .text:0x00001150; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_eff_id = .rodata:0x00000010; // type:object size:0x12 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@106850 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106921 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106922 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@106925 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@CreateHeap__13daObjLv7Brg_cFv@l_bck = .rodata:0x00000048; // type:object size:0x8 scope:local data:4byte
@106970 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@107039 = .rodata:0x00000054; // type:object size:0x4 scope:local
@107040 = .rodata:0x00000058; // type:object size:0x4 scope:local
@LOCAL@action__13daObjLv7Brg_cFv@mode_proc = .rodata:0x00000060; // type:object size:0x18 scope:local
@107091 = .rodata:0x00000078; // type:object size:0x4 scope:local
@107092 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@107093 = .rodata:0x00000080; // type:object size:0x4 scope:local
@107094 = .rodata:0x00000084; // type:object size:0x4 scope:local
@107095 = .rodata:0x00000088; // type:object size:0x4 scope:local
@107096 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@107105 = .rodata:0x00000090; // type:object size:0x4 scope:local
@107106 = .rodata:0x00000094; // type:object size:0x4 scope:local
@107107 = .rodata:0x00000098; // type:object size:0x4 scope:local
@107108 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@107109 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105704 = .data:0x00000000; // type:object size:0xA scope:local data:string
@105705 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
l_cyl_src = .data:0x00000020; // type:object size:0x44 scope:global
daObjLv7Brg_METHODS = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Lv7Bridge = .data:0x00000088; // type:object size:0x30 scope:global
__vt__13daObjLv7Brg_c = .data:0x000000B8; // type:object size:0x28 scope:global
@105954 = .data:0x000000E0; // type:object size:0xE scope:local data:string
@105955 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__13daObjLv7Brg_c = .data:0x00000108; // type:object size:0x8 scope:global
