_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daTag_Lantern_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daTag_Lantern_HIOParamFRC22daTag_Lantern_HIOParam = .text:0x00000150; // type:function size:0xC scope:global
listenPropertyEvent__19daTag_Lantern_HIO_cFPC16JORPropertyEvent = .text:0x00000160; // type:function size:0x118 scope:global
genMessage__19daTag_Lantern_HIO_cFP11JORMContext = .text:0x00000280; // type:function size:0xD0 scope:global
__dt__15daTag_Lantern_cFv = .text:0x00000350; // type:function size:0x9C scope:global
create__15daTag_Lantern_cFv = .text:0x000003F0; // type:function size:0x80 scope:global
__ct__15daTag_Lantern_cFv = .text:0x00000470; // type:function size:0x50 scope:global
Delete__15daTag_Lantern_cFv = .text:0x000004C0; // type:function size:0x5C scope:global
Execute__15daTag_Lantern_cFv = .text:0x00000520; // type:function size:0x190 scope:global
Draw__15daTag_Lantern_cFv = .text:0x000006B0; // type:function size:0x74 scope:global
initialize__15daTag_Lantern_cFv = .text:0x00000730; // type:function size:0xFC scope:global
daTag_Lantern_Create__FPv = .text:0x00000830; // type:function size:0x28 scope:global
daTag_Lantern_Delete__FPv = .text:0x00000860; // type:function size:0x28 scope:global
daTag_Lantern_Execute__FPv = .text:0x00000890; // type:function size:0x28 scope:global
daTag_Lantern_Draw__FPv = .text:0x000008C0; // type:function size:0x28 scope:global
daTag_Lantern_IsDelete__FPv = .text:0x000008F0; // type:function size:0x8 scope:global
__dt__19daTag_Lantern_HIO_cFv = .text:0x00000900; // type:function size:0x5C scope:global
__sinit_\d_a_tag_lantern_cpp = .text:0x00000960; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
m__21daTag_Lantern_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@114611 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114637 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
@114651 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114653 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114518 = .data:0x00000000; // type:object size:0x1B scope:local
@114519 = .data:0x0000001C; // type:object size:0x1B scope:local
@114520 = .data:0x00000038; // type:object size:0x1C scope:local data:string
@114521 = .data:0x00000054; // type:object size:0x17 scope:local data:string
@114540 = .data:0x0000006C; // type:object size:0x11 scope:local
@114541 = .data:0x00000080; // type:object size:0x11 scope:local
@114580 = .data:0x00000094; // type:object size:0x1E scope:local data:string
@114652 = .data:0x000000B4; // type:object size:0x15 scope:local
daTag_Lantern_MethodTable = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_TAG_LANTERN = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__15daTag_Lantern_c = .data:0x00000120; // type:object size:0xC scope:global
@114692 = .data:0x00000130; // type:object size:0x10 scope:local data:string
@114693 = .data:0x00000140; // type:object size:0xC scope:local
__RTTI__15daTag_Lantern_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__19daTag_Lantern_HIO_c = .data:0x00000158; // type:object size:0x20 scope:global
@114694 = .data:0x00000178; // type:object size:0x14 scope:local data:string
@114695 = .data:0x0000018C; // type:object size:0x1C scope:local
__RTTI__19daTag_Lantern_HIO_c = .data:0x000001A8; // type:object size:0x8 scope:global
@114696 = .data:0x000001B0; // type:object size:0xB scope:local data:string
@114697 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@114698 = .data:0x000001D8; // type:object size:0x14 scope:local
@114699 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@114700 = .data:0x00000208; // type:object size:0xC scope:local
@114701 = .data:0x00000220; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114493 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
