_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_FZ_HIO_cFv = .text:0x000000CC; // type:function size:0x88 scope:global
draw__8daE_FZ_cFv = .text:0x00000154; // type:function size:0x100 scope:global
daE_FZ_Draw__FP8daE_FZ_c = .text:0x00000254; // type:function size:0x4 scope:global
setReflectAngle__8daE_FZ_cFv = .text:0x00000258; // type:function size:0x9C scope:global
mBoundSoundset__8daE_FZ_cFv = .text:0x000002F4; // type:function size:0x68 scope:global
deadnextSet__8daE_FZ_cFb = .text:0x0000035C; // type:function size:0x120 scope:global
damage_check__8daE_FZ_cFv = .text:0x0000047C; // type:function size:0x9CC scope:global
way_gake_check__8daE_FZ_cFv = .text:0x00000E48; // type:function size:0x148 scope:global
executeWait__8daE_FZ_cFv = .text:0x00000F90; // type:function size:0x348 scope:global
executeMove__8daE_FZ_cFv = .text:0x000012D8; // type:function size:0x16C scope:global
executeAttack__8daE_FZ_cFv = .text:0x00001444; // type:function size:0xFC scope:global
executeDamage__8daE_FZ_cFv = .text:0x00001540; // type:function size:0x468 scope:global
executeRollMove__8daE_FZ_cFv = .text:0x000019A8; // type:function size:0x298 scope:global
action__8daE_FZ_cFv = .text:0x00001C40; // type:function size:0x4D4 scope:global
mtx_set__8daE_FZ_cFv = .text:0x00002114; // type:function size:0x88 scope:global
cc_set__8daE_FZ_cFv = .text:0x0000219C; // type:function size:0x144 scope:global
execute__8daE_FZ_cFv = .text:0x000022E0; // type:function size:0x234 scope:global
daE_FZ_Execute__FP8daE_FZ_c = .text:0x00002514; // type:function size:0x4 scope:global
demoDelete__8daE_FZ_cFv = .text:0x00002518; // type:function size:0x6C scope:global
daE_FZ_IsDelete__FP8daE_FZ_c = .text:0x00002584; // type:function size:0x8 scope:global
_delete__8daE_FZ_cFv = .text:0x0000258C; // type:function size:0x74 scope:global
daE_FZ_Delete__FP8daE_FZ_c = .text:0x00002600; // type:function size:0x4 scope:global
CreateHeap__8daE_FZ_cFv = .text:0x00002604; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000268C; // type:function size:0x4 scope:global
create__8daE_FZ_cFv = .text:0x00002690; // type:function size:0x468 scope:global
daE_FZ_Create__FP8daE_FZ_c = .text:0x00002AF8; // type:function size:0x4 scope:global
__dt__12daE_FZ_HIO_cFv = .text:0x00002AFC; // type:function size:0x40 scope:global
__sinit_\d_a_e_fz_cpp = .text:0x00002B3C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95814 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95815 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95816 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95817 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95818 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95819 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95820 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95821 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95822 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95823 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95824 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95834 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95835 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@95836 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@96042 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96043 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96044 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96062 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96063 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96093 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96094 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96095 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96096 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96099 = .rodata:0x00000060; // type:object size:0x8 scope:local
@96131 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@96183 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96184 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96243 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96244 = .rodata:0x00000078; // type:object size:0x4 scope:local
