_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daKytg_15_HIO_cFv = .text:0x00000080; // type:function size:0x5C scope:global
__ct__15daKytg_15_HIO_cFv = .text:0x000000E0; // type:function size:0xBC scope:global
genMessage__15daKytg_15_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x88 scope:global
daKytag15_Draw__FP13kytag15_class = .text:0x00000230; // type:function size:0x1CC scope:global
daKytag15_Execute__FP13kytag15_class = .text:0x00000400; // type:function size:0xB8 scope:global
daKytag15_IsDelete__FP13kytag15_class = .text:0x000004C0; // type:function size:0x8 scope:global
daKytag15_Delete__FP13kytag15_class = .text:0x000004D0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000540; // type:function size:0x110 scope:global
daKytag15_Create__FP10fopAc_ac_c = .text:0x00000650; // type:function size:0x15C scope:global
__ct__13kytag15_classFv = .text:0x000007B0; // type:function size:0x3C scope:global
__sinit_\d_a_kytag15_cpp = .text:0x000007F0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118381 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118425 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118426 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118427 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118428 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118431 = .rodata:0x00000018; // type:object size:0x8 scope:local
@118489 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118490 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118491 = .rodata:0x00000028; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000002C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118393 = .data:0x00000000; // type:object size:0x6 scope:local
@118505 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@118523 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@118524 = .data:0x00000020; // type:object size:0xF scope:local data:string
@118525 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@118526 = .data:0x00000038; // type:object size:0x16 scope:local data:string
@118565 = .data:0x00000050; // type:object size:0x8 scope:local data:string
@118566 = .data:0x00000058; // type:object size:0x1F scope:local data:string
@118567 = .data:0x00000078; // type:object size:0xD scope:local
l_daKytag15_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_KYTAG15 = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__15daKytg_15_HIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@118596 = .data:0x000000F8; // type:object size:0x10 scope:local data:string
@118597 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__15daKytg_15_HIO_c = .data:0x00000120; // type:object size:0x8 scope:global
@118598 = .data:0x00000128; // type:object size:0xE scope:local data:string
@118599 = .data:0x00000138; // type:object size:0xC scope:local
@118600 = .data:0x0000015C; // type:object size:0x11 scope:local data:string
@118601 = .data:0x00000184; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x28 scope:global
