_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_DB_LEAF_Draw__FP15e_db_leaf_class = .text:0x00000080; // type:function size:0x80 scope:global
daE_DB_LEAF_Execute__FP15e_db_leaf_class = .text:0x00000100; // type:function size:0x84 scope:global
daE_DB_LEAF_IsDelete__FP15e_db_leaf_class = .text:0x00000190; // type:function size:0x8 scope:global
daE_DB_LEAF_Delete__FP15e_db_leaf_class = .text:0x000001A0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0xF4 scope:global
daE_DB_LEAF_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x104 scope:global
__ct__15e_db_leaf_classFv = .text:0x00000410; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000450; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116811 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116788 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@116789 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@116839 = .data:0x00000024; // type:object size:0x2B scope:local data:string
@116840 = .data:0x00000050; // type:object size:0x24 scope:local data:string
@116841 = .data:0x00000074; // type:object size:0x22 scope:local data:string
l_daE_DB_LEAF_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_E_DB_LEAF = .data:0x000000B8; // type:object size:0x30 scope:global
