_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__18daStairBlock_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000012C; // type:function size:0x48 scope:global
setBaseMtx__14daStairBlock_cFv = .text:0x00000174; // type:function size:0xAC scope:global
CreateHeap__14daStairBlock_cFv = .text:0x00000220; // type:function size:0x150 scope:global
create__14daStairBlock_cFv = .text:0x00000370; // type:function size:0x1C0 scope:global
__dt__8dCcD_SphFv = .text:0x00000530; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x000005FC; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00000680; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006C8; // type:function size:0x48 scope:global
__dt__13mDoExt_bckAnmFv = .text:0x00000710; // type:function size:0x54 scope:global
__ct__13mDoExt_bckAnmFv = .text:0x00000764; // type:function size:0x48 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000007AC; // type:function size:0x48 scope:global
createHeapCallBack__14daStairBlock_cFP10fopAc_ac_c = .text:0x000007F4; // type:function size:0x2C scope:global
Execute__14daStairBlock_cFv = .text:0x00000820; // type:function size:0x284 scope:global
Draw__14daStairBlock_cFv = .text:0x00000AA4; // type:function size:0xE4 scope:global
Delete__14daStairBlock_cFv = .text:0x00000B88; // type:function size:0x30 scope:global
daStairBlock_Draw__FP14daStairBlock_c = .text:0x00000BB8; // type:function size:0x2C scope:global
daStairBlock_Execute__FP14daStairBlock_c = .text:0x00000BE4; // type:function size:0x2C scope:global
daStairBlock_Delete__FP14daStairBlock_c = .text:0x00000C10; // type:function size:0x2C scope:global
daStairBlock_Create__FP10fopAc_ac_c = .text:0x00000C3C; // type:function size:0x20 scope:global
__dt__18daStairBlock_HIO_cFv = .text:0x00000C5C; // type:function size:0x5C scope:global
__sinit_d_a_obj_stairBlock_cpp = .text:0x00000CB8; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3651 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__14daStairBlock_c = .rodata:0x00000004; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000034; // type:object size:0x28 scope:global
l_bckIdx = .rodata:0x0000005C; // type:object size:0x28 scope:global
centerPos = .rodata:0x00000084; // type:object size:0x78 scope:global
@3705 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@3707 = .rodata:0x00000100; // type:object size:0x8 scope:local
@3942 = .rodata:0x00000108; // type:object size:0x4 scope:local
@3943 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string_table
mCcDSph__14daStairBlock_c = .data:0x00000000; // type:object size:0x40 scope:global
l_daStairBlock_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_StairBlock = .data:0x00000060; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000090; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000A8; // type:object size:0xC scope:global
__vt__14daStairBlock_c = .data:0x000000B4; // type:object size:0x18 scope:global
__vt__18daStairBlock_HIO_c = .data:0x000000CC; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000D8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3640 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x2C scope:global data:float
