_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x2C0 scope:global
daTagLv6Gate_Create__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x260 scope:global
daTagLv6Gate_Execute__FP14daTagLv6Gate_c = .text:0x00000590; // type:function size:0x760 scope:global
daTagLv6Gate_Draw__FP14daTagLv6Gate_c = .text:0x00000CF0; // type:function size:0x1A0 scope:global
daTagLv6Gate_IsDelete__FP14daTagLv6Gate_c = .text:0x00000E90; // type:function size:0x8 scope:global
daTagLv6Gate_Delete__FP14daTagLv6Gate_c = .text:0x00000EA0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minRelative = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxRelative = .rodata:0x0000000C; // type:object size:0xC scope:global
@111193 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@111196 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@110137 = .rodata:0x00000028; // type:object size:0xC scope:local
@110174 = .rodata:0x00000034; // type:object size:0xC scope:local
@110183 = .rodata:0x00000040; // type:object size:0xC scope:local
@111258 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111259 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111260 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111261 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111262 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111263 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111264 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@111265 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111266 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111267 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111452 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111453 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111454 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111455 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111456 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111457 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111458 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110028 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv6Gate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_Lv6Gate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@execute__14daTagLv6Gate_cFv@0 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@STRING@execute__14daTagLv6Gate_cFv = .data:0x00000070; // type:object size:0x15 scope:local data:string
