_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setPntWind__12daObjTrnd2_cFv = .text:0x00000078; // type:function size:0x74 scope:global
cutPntWind__12daObjTrnd2_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
movePntWind__12daObjTrnd2_cFv = .text:0x00000110; // type:function size:0x210 scope:global
setCpsInfo__12daObjTrnd2_cFv = .text:0x00000320; // type:function size:0x1A4 scope:global
initBaseMtx__12daObjTrnd2_cFv = .text:0x000004C4; // type:function size:0x20 scope:global
setBaseMtx__12daObjTrnd2_cFv = .text:0x000004E4; // type:function size:0x48 scope:global
Create__12daObjTrnd2_cFv = .text:0x0000052C; // type:function size:0x2F4 scope:global
create__12daObjTrnd2_cFv = .text:0x00000820; // type:function size:0xF8 scope:global
__dt__8cM3dGAabFv = .text:0x00000918; // type:function size:0x48 scope:global
execute__12daObjTrnd2_cFv = .text:0x00000960; // type:function size:0x2EC scope:global
setParticle__12daObjTrnd2_cFv = .text:0x00000C4C; // type:function size:0x168 scope:global
endParticle__12daObjTrnd2_cFv = .text:0x00000DB4; // type:function size:0x64 scope:global
startParticle__12daObjTrnd2_cFv = .text:0x00000E18; // type:function size:0x34 scope:global
stopParticle__12daObjTrnd2_cFv = .text:0x00000E4C; // type:function size:0x34 scope:global
draw__12daObjTrnd2_cFv = .text:0x00000E80; // type:function size:0x8 scope:global
_delete__12daObjTrnd2_cFv = .text:0x00000E88; // type:function size:0x48 scope:global
daObjTrnd2_Draw__FP12daObjTrnd2_c = .text:0x00000ED0; // type:function size:0x20 scope:global
daObjTrnd2_Execute__FP12daObjTrnd2_c = .text:0x00000EF0; // type:function size:0x20 scope:global
daObjTrnd2_Delete__FP12daObjTrnd2_c = .text:0x00000F10; // type:function size:0x20 scope:global
daObjTrnd2_Create__FP12daObjTrnd2_c = .text:0x00000F30; // type:function size:0x20 scope:global
cLib_calcTimer<l>__FPl = .text:0x00000F50; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_R02_eff_id = .rodata:0x00000000; // type:object size:0x6 scope:global
l_R04_eff_id = .rodata:0x00000008; // type:object size:0x6 scope:global
l_R05_eff_id = .rodata:0x00000010; // type:object size:0x6 scope:global
l_R07_eff_id = .rodata:0x00000018; // type:object size:0x6 scope:global
l_R14_eff_id = .rodata:0x00000020; // type:object size:0x6 scope:global
l_R51_eff_id = .rodata:0x00000028; // type:object size:0x6 scope:global
@3631 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3632 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3633 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3681 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3684 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3685 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3686 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3730 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3731 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3733 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3819 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3820 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4012 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4013 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
l_daObjTrnd2_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_Obj_Tornado2 = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
