_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjBoard_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__12daObjBoard_cFv = .text:0x00000098; // type:function size:0x50 scope:global
Create__12daObjBoard_cFv = .text:0x000000E8; // type:function size:0xA8 scope:global
CreateHeap__12daObjBoard_cFv = .text:0x00000190; // type:function size:0x8 scope:global
create1st__12daObjBoard_cFv = .text:0x00000198; // type:function size:0xFC scope:global
Execute__12daObjBoard_cFPPA3_A4_f = .text:0x00000294; // type:function size:0x14C scope:global
Draw__12daObjBoard_cFv = .text:0x000003E0; // type:function size:0x8 scope:global
Delete__12daObjBoard_cFv = .text:0x000003E8; // type:function size:0x34 scope:global
daObjBoard_create1st__FP12daObjBoard_c = .text:0x0000041C; // type:function size:0x60 scope:global
daObjBoard_MoveBGDelete__FP12daObjBoard_c = .text:0x0000047C; // type:function size:0x20 scope:global
daObjBoard_MoveBGExecute__FP12daObjBoard_c = .text:0x0000049C; // type:function size:0x20 scope:global
daObjBoard_MoveBGDraw__FP12daObjBoard_c = .text:0x000004BC; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3636 = .rodata:0x00000000; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000004; // type:object size:0x4B scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_dzbName = .data:0x00000004; // type:object size:0x14 scope:global
l_cull_box = .data:0x00000018; // type:object size:0x18 scope:global data:float
@3712 = .data:0x00000030; // type:object size:0x40 scope:local
daObjBoard_METHODS = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Cboard = .data:0x00000090; // type:object size:0x30 scope:global
__vt__12daObjBoard_c = .data:0x000000C0; // type:object size:0x28 scope:global
