_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__8daE_MD_cFv = .text:0x00000080; // type:function size:0x74 scope:global
OnTgIronBallRebound__12dCcD_GObjInfFv = .text:0x00000100; // type:function size:0x30 scope:global
setCcCylinder__8daE_MD_cFf = .text:0x00000130; // type:function size:0x60 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000190; // type:function size:0x34 scope:global
CreateHeap__8daE_MD_cFv = .text:0x000001D0; // type:function size:0x2EC scope:global
daE_MD_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x50 scope:global
SetAnm__8daE_MD_cFP16mDoExt_McaMorfSOiiff = .text:0x00000510; // type:function size:0x80 scope:global
daE_MD_Delete__FP8daE_MD_c = .text:0x00000590; // type:function size:0x48 scope:global
At_Check__8daE_MD_cFv = .text:0x000005E0; // type:function size:0xDC scope:global
CheckHit__8daE_MD_cFv = .text:0x000006C0; // type:function size:0x4EC scope:global
OffTgIronBallRebound__12dCcD_GObjInfFv = .text:0x00000BB0; // type:function size:0x30 scope:global
WaitAction__8daE_MD_cFv = .text:0x00000BE0; // type:function size:0x28 scope:global
HalfBreakAction__8daE_MD_cFv = .text:0x00000C10; // type:function size:0xC8 scope:global
VibAction__8daE_MD_cFv = .text:0x00000CE0; // type:function size:0xEC scope:global
DummyAction__8daE_MD_cFv = .text:0x00000DD0; // type:function size:0x114 scope:global
RealAction__8daE_MD_cFv = .text:0x00000EF0; // type:function size:0x94 scope:global
Action__8daE_MD_cFv = .text:0x00000F90; // type:function size:0xE0 scope:global
Execute__8daE_MD_cFv = .text:0x00001070; // type:function size:0x5C scope:global
Delete__8daE_MD_cFv = .text:0x000010D0; // type:function size:0x50 scope:global
setBaseMtx__8daE_MD_cFv = .text:0x00001120; // type:function size:0xB8 scope:global
daE_MD_Draw__FP8daE_MD_c = .text:0x000011E0; // type:function size:0x28 scope:global
Draw__8daE_MD_cFv = .text:0x00001210; // type:function size:0x1EC scope:global
daE_MD_Execute__FP8daE_MD_c = .text:0x00001400; // type:function size:0x28 scope:global
create__8daE_MD_cFv = .text:0x00001430; // type:function size:0x348 scope:global
