_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__14daObjGraWall_cFv = .text:0x00000078; // type:function size:0x150 scope:global
__dt__8cM3dGCylFv = .text:0x000001C8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000210; // type:function size:0x48 scope:global
Execute__14daObjGraWall_cFv = .text:0x00000258; // type:function size:0xA0 scope:global
Delete__14daObjGraWall_cFv = .text:0x000002F8; // type:function size:0x8 scope:global
col_init__14daObjGraWall_cFv = .text:0x00000300; // type:function size:0x54 scope:global
col_set__14daObjGraWall_cFv = .text:0x00000354; // type:function size:0x6C scope:global
daObjGraWall_Execute__FP14daObjGraWall_c = .text:0x000003C0; // type:function size:0x20 scope:global
daObjGraWall_IsDelete__FP14daObjGraWall_c = .text:0x000003E0; // type:function size:0x8 scope:global
daObjGraWall_Delete__FP14daObjGraWall_c = .text:0x000003E8; // type:function size:0x20 scope:global
daObjGraWall_create__FP10fopAc_ac_c = .text:0x00000408; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_DATA = .rodata:0x00000000; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000008; // type:object size:0x44 scope:global
l_daObjGraWall_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_GRA_WALL = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
