_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__12daAttp_HIO_cFv = .text:0x00000100; // type:function size:0x64 scope:global
genMessage__12daAttp_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x370 scope:global
Create__8daAttp_cFv = .text:0x000004E0; // type:function size:0xA0 scope:global
getArg4__10daAttp_prmFP8daAttp_c = .text:0x00000580; // type:function size:0x30 scope:global
create__8daAttp_cFv = .text:0x000005B0; // type:function size:0x94 scope:global
__ct__8daAttp_cFv = .text:0x00000650; // type:function size:0x34 scope:global
execute__8daAttp_cFv = .text:0x00000690; // type:function size:0x3DC scope:global
getArg3__10daAttp_prmFP8daAttp_c = .text:0x00000A70; // type:function size:0x30 scope:global
getSw2__10daAttp_prmFP8daAttp_c = .text:0x00000AA0; // type:function size:0x30 scope:global
getArg0__10daAttp_prmFP8daAttp_c = .text:0x00000AD0; // type:function size:0x30 scope:global
getArg1__10daAttp_prmFP8daAttp_c = .text:0x00000B00; // type:function size:0x30 scope:global
getSw1__10daAttp_prmFP8daAttp_c = .text:0x00000B30; // type:function size:0x30 scope:global
getArg2__10daAttp_prmFP8daAttp_c = .text:0x00000B60; // type:function size:0x30 scope:global
draw__8daAttp_cFv = .text:0x00000B90; // type:function size:0xE4 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000C80; // type:function size:0x4C scope:global
_delete__8daAttp_cFv = .text:0x00000CD0; // type:function size:0x2C scope:global
daAttp_Draw__FP8daAttp_c = .text:0x00000D00; // type:function size:0x28 scope:global
daAttp_Execute__FP8daAttp_c = .text:0x00000D30; // type:function size:0x28 scope:global
daAttp_Delete__FP8daAttp_c = .text:0x00000D60; // type:function size:0x44 scope:global
daAttp_Create__FP10fopAc_ac_c = .text:0x00000DB0; // type:function size:0x50 scope:global
__dt__12daAttp_HIO_cFv = .text:0x00000E00; // type:function size:0x5C scope:global
__sinit_\d_a_tag_attention_cpp = .text:0x00000E60; // type:function size:0x44 scope:local
