_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_HZ_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_HZ_HIO_cFv = .text:0x00000500; // type:function size:0xC0 scope:global
genMessage__12daE_HZ_HIO_cFP11JORMContext = .text:0x000005C0; // type:function size:0x4C4 scope:global
setBck__8daE_HZ_cFiUcff = .text:0x00000A90; // type:function size:0x70 scope:global
checkBck__8daE_HZ_cFi = .text:0x00000B00; // type:function size:0x64 scope:global
draw__8daE_HZ_cFv = .text:0x00000B70; // type:function size:0x32C scope:global
daE_HZ_Draw__FP8daE_HZ_c = .text:0x00000EA0; // type:function size:0x28 scope:global
s_obj_sub__FPvPv = .text:0x00000ED0; // type:function size:0x18C scope:global
setActionMode__8daE_HZ_cFi = .text:0x00001060; // type:function size:0x9C scope:global
checkHideStart__8daE_HZ_cFv = .text:0x00001100; // type:function size:0x190 scope:global
checkAttackStart__8daE_HZ_cFv = .text:0x00001290; // type:function size:0x184 scope:global
checkStateExplode__7dBomb_cFv = .text:0x00001420; // type:function size:0x30 scope:global
checkArrowCharge__8daE_HZ_cFv = .text:0x00001450; // type:function size:0x44 scope:global
setTgSetBit__8daE_HZ_cFi = .text:0x000014A0; // type:function size:0x6C scope:global
isWait__8daE_HZ_cFv = .text:0x00001510; // type:function size:0x48 scope:global
checkFall__8daE_HZ_cFv = .text:0x00001560; // type:function size:0x1A8 scope:global
setCloseSmokeEffect__8daE_HZ_cFv = .text:0x00001710; // type:function size:0x114 scope:global
