_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__15daTagKagoFall_cFv = .text:0x00000070; // type:function size:0x178 scope:global
actionWaitRiver__15daTagKagoFall_cFv = .text:0x000001F0; // type:function size:0x410 scope:global
actionWaitFall__15daTagKagoFall_cFv = .text:0x00000600; // type:function size:0x460 scope:global
daTagKagoFall_Execute__FP15daTagKagoFall_c = .text:0x00000A60; // type:function size:0x38 scope:global
daTagKagoFall_Delete__FP15daTagKagoFall_c = .text:0x00000AA0; // type:function size:0x8 scope:global
daTagKagoFall_Create__FP15daTagKagoFall_c = .text:0x00000AB0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112894 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112895 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112984 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112985 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112986 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112987 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113075 = .rodata:0x00000018; // type:object size:0x4 scope:local
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
@112988 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daTagKagoFall_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_KagoFall = .data:0x00000030; // type:object size:0x30 scope:global
