_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Hanjo_cFv = .text:0x000000CC; // type:function size:0xF4 scope:global
create__13daNpc_Hanjo_cFv = .text:0x000001C0; // type:function size:0x54C scope:global
CreateHeap__13daNpc_Hanjo_cFv = .text:0x0000070C; // type:function size:0x414 scope:global
Draw__13daNpc_Hanjo_cFv = .text:0x00000B20; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Hanjo_cFP10fopAc_ac_c = .text:0x00000BB4; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Hanjo_cFP8J3DJointi = .text:0x00000BB8; // type:function size:0x54 scope:global
getType__13daNpc_Hanjo_cFv = .text:0x00000C0C; // type:function size:0x58 scope:global
isDelete__13daNpc_Hanjo_cFv = .text:0x00000C64; // type:function size:0xAC scope:global
reset__13daNpc_Hanjo_cFv = .text:0x00000D10; // type:function size:0x180 scope:global
afterJntAnm__13daNpc_Hanjo_cFi = .text:0x00000E90; // type:function size:0x84 scope:global
setParam__13daNpc_Hanjo_cFv = .text:0x00000F14; // type:function size:0x14C scope:global
checkChangeEvt__13daNpc_Hanjo_cFv = .text:0x00001060; // type:function size:0x1EC scope:global
setAfterTalkMotion__13daNpc_Hanjo_cFv = .text:0x0000124C; // type:function size:0x5C scope:global
srchActors__13daNpc_Hanjo_cFv = .text:0x000012A8; // type:function size:0x100 scope:global
evtTalk__13daNpc_Hanjo_cFv = .text:0x000013A8; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Hanjo_cFv = .text:0x00001448; // type:function size:0xB8 scope:global
action__13daNpc_Hanjo_cFv = .text:0x00001500; // type:function size:0x15C scope:global
beforeMove__13daNpc_Hanjo_cFv = .text:0x0000165C; // type:function size:0x150 scope:global
afterMoved__13daNpc_Hanjo_cFv = .text:0x000017AC; // type:function size:0x17C scope:global
setAttnPos__13daNpc_Hanjo_cFv = .text:0x00001928; // type:function size:0x384 scope:global
setCollision__13daNpc_Hanjo_cFv = .text:0x00001CAC; // type:function size:0x30C scope:global
drawDbgInfo__13daNpc_Hanjo_cFv = .text:0x00001FB8; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Hanjo_cFv = .text:0x00001FC0; // type:function size:0x278 scope:global
selectAction__13daNpc_Hanjo_cFv = .text:0x00002238; // type:function size:0x13C scope:global
setAction__13daNpc_Hanjo_cFM13daNpc_Hanjo_cFPCvPvPv_i = .text:0x00002374; // type:function size:0xA8 scope:global
initShoot__13daNpc_Hanjo_cFi = .text:0x0000241C; // type:function size:0xDC scope:global
shoot__13daNpc_Hanjo_cFi = .text:0x000024F8; // type:function size:0x228 scope:global
initDive__13daNpc_Hanjo_cFv = .text:0x00002720; // type:function size:0x7C scope:global
dive__13daNpc_Hanjo_cFv = .text:0x0000279C; // type:function size:0x3D8 scope:global
lookround__13daNpc_Hanjo_cFs = .text:0x00002B74; // type:function size:0x124 scope:global
commandToHawk__13daNpc_Hanjo_cFv = .text:0x00002C98; // type:function size:0x11C scope:global
cutConversationAboutSaru__13daNpc_Hanjo_cFi = .text:0x00002DB4; // type:function size:0x128 scope:global
cutConversation__13daNpc_Hanjo_cFi = .text:0x00002EDC; // type:function size:0x314 scope:global
cutPursuitBee__13daNpc_Hanjo_cFi = .text:0x000031F0; // type:function size:0x514 scope:global
cutAppearHawker__13daNpc_Hanjo_cFi = .text:0x00003704; // type:function size:0x4FC scope:global
cutDive__13daNpc_Hanjo_cFi = .text:0x00003C00; // type:function size:0x43C scope:global
wait__13daNpc_Hanjo_cFPv = .text:0x0000403C; // type:function size:0x4EC scope:global
throwStone__13daNpc_Hanjo_cFPv = .text:0x00004528; // type:function size:0x344 scope:global
takayose__13daNpc_Hanjo_cFPv = .text:0x0000486C; // type:function size:0x5D4 scope:global
talk__13daNpc_Hanjo_cFPv = .text:0x00004E40; // type:function size:0x1E8 scope:global
daNpc_Hanjo_Create__FPv = .text:0x00005028; // type:function size:0x4 scope:global
daNpc_Hanjo_Delete__FPv = .text:0x0000502C; // type:function size:0x34 scope:global
daNpc_Hanjo_Execute__FPv = .text:0x00005060; // type:function size:0x4 scope:global
daNpc_Hanjo_Draw__FPv = .text:0x00005064; // type:function size:0x4 scope:global
daNpc_Hanjo_IsDelete__FPv = .text:0x00005068; // type:function size:0x8 scope:global
__sinit_\d_a_npc_hanjo_cpp = .text:0x00005070; // type:function size:0x98 scope:local
__dt__18daNpc_HanjoStone_cFv = .text:0x00005108; // type:function size:0x5C scope:global
