_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__CreateHeap__9daDitem_cFv = .text:0x00000070; // type:function size:0x8 scope:global
actionStart__9daDitem_cFv = .text:0x00000080; // type:function size:0x478 scope:global
actionEvent__9daDitem_cFv = .text:0x00000500; // type:function size:0xE1C scope:global
actionWaitLightEnd__9daDitem_cFv = .text:0x00001320; // type:function size:0xF8 scope:global
set_pos__9daDitem_cFv = .text:0x00001420; // type:function size:0x25C scope:global
setTevStr__9daDitem_cFv = .text:0x00001680; // type:function size:0x5C scope:global
setListStart__9daDitem_cFv = .text:0x000016E0; // type:function size:0x4 scope:global
daDitem_Delete__FP9daDitem_c = .text:0x000016F0; // type:function size:0x188 scope:global
daDitem_Create__FP9daDitem_c = .text:0x00001880; // type:function size:0x2F8 scope:global
daDitem_Execute__FP9daDitem_c = .text:0x00001B80; // type:function size:0x31C scope:global
daDitem_Draw__FP9daDitem_c = .text:0x00001EA0; // type:function size:0xBC scope:global
__sinit_\d_a_demo_item_cpp = .text:0x00001F60; // type:function size:0x60 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_light_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@111830 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111831 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111954 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111955 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111956 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111957 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111958 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112435 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112490 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112491 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@onEventReg__9daDitem_cFii@l_event_reg = .rodata:0x0000002C; // type:object size:0xC scope:local
@112598 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112599 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112600 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112601 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112602 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112603 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@draw_WOOD_STICK__9daDitem_cFv@nodisp_mat = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
@112914 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112915 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112952 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112953 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112954 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112955 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112956 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112436 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@112437 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@112438 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@112439 = .data:0x00000018; // type:object size:0x7 scope:local data:string
@112440 = .data:0x00000020; // type:object size:0x8 scope:local data:string
@112441 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@112442 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@112443 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@112444 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@112445 = .data:0x00000048; // type:object size:0x7 scope:local data:string
@112446 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@112447 = .data:0x00000058; // type:object size:0x7 scope:local data:string
@112448 = .data:0x00000060; // type:object size:0x7 scope:local data:string
@112449 = .data:0x00000068; // type:object size:0x7 scope:local data:string
@112450 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@112451 = .data:0x00000078; // type:object size:0x7 scope:local data:string
@112452 = .data:0x00000080; // type:object size:0x7 scope:local data:string
@112453 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@112454 = .data:0x00000090; // type:object size:0x8 scope:local data:string
@112455 = .data:0x00000098; // type:object size:0x7 scope:local data:string
@112456 = .data:0x000000A0; // type:object size:0x8 scope:local data:string
@112457 = .data:0x000000A8; // type:object size:0x7 scope:local data:string
@112458 = .data:0x000000B0; // type:object size:0x7 scope:local data:string
@112459 = .data:0x000000B8; // type:object size:0x7 scope:local data:string
@112460 = .data:0x000000C0; // type:object size:0x7 scope:local data:string
@112461 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
l_daDitem_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Demo_Item = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__9daDitem_c = .data:0x00000120; // type:object size:0x44 scope:global
@110232 = .data:0x00000164; // type:object size:0xA scope:local data:string
@110233 = .data:0x00000170; // type:object size:0x14 scope:local
__RTTI__9daDitem_c = .data:0x00000188; // type:object size:0x8 scope:global
@110234 = .data:0x00000190; // type:object size:0xD scope:local data:string
@110235 = .data:0x000001A0; // type:object size:0xC scope:local
lbl_64_data_1AC = .data:0x000001AC; // type:object size:0x30
@110294 = .data:0x000001DC; // type:object size:0xD scope:local data:string
@110295 = .data:0x000001EC; // type:object size:0x3C scope:local
@110296 = .data:0x00000230; // type:object size:0xA scope:local data:string
@110297 = .data:0x0000023C; // type:object size:0x34 scope:local
@110346 = .data:0x0000029C; // type:object size:0x13 scope:local data:string
@110347 = .data:0x000002B0; // type:object size:0xC scope:local
@110354 = .data:0x000002C8; // type:object size:0x9 scope:local data:string
@110355 = .data:0x000002D4; // type:object size:0x24 scope:local
@110356 = .data:0x00000300; // type:object size:0x10 scope:local data:string
@110357 = .data:0x00000310; // type:object size:0xC scope:local
@110358 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@110359 = .data:0x0000033C; // type:object size:0xC scope:local
@110361 = .data:0x00000350; // type:object size:0x13 scope:local data:string
@110363 = .data:0x00000370; // type:object size:0xB scope:local data:string
@110391 = .data:0x00000394; // type:object size:0x9 scope:local data:string
@110395 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@110396 = .data:0x000003C0; // type:object size:0x11 scope:local data:string
@110397 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@110403 = .data:0x00000404; // type:object size:0x9 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_player_offset = .bss:0x00000000; // type:object size:0xC scope:global
l_wolf_offset = .bss:0x0000000C; // type:object size:0xC scope:global
l_horse_offset = .bss:0x00000018; // type:object size:0xC scope:global
lbl_64_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
@LOCAL@set_pos__9daDitem_cFv@offset_tbl = .bss:0x00000028; // type:object size:0x24 scope:local align:4 data:float
