_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__Q212daObjMovebox5Hio_cFQ212daObjMovebox6Type_e = .text:0x00000100; // type:function size:0x5C scope:global
default_set__Q212daObjMovebox5Hio_cFv = .text:0x00000160; // type:function size:0x44 scope:global
__as__Q212daObjMovebox6Attr_cFRCQ212daObjMovebox6Attr_c = .text:0x000001B0; // type:function size:0x16C scope:global
ct__Q212daObjMovebox5Hio_cFv = .text:0x00000320; // type:function size:0x58 scope:global
dt__Q212daObjMovebox5Hio_cFv = .text:0x00000380; // type:function size:0x44 scope:global
genMessage__Q212daObjMovebox5Hio_cFP11JORMContext = .text:0x000003D0; // type:function size:0x99C scope:global
__ct__Q212daObjMovebox5Bgc_cFv = .text:0x00000D70; // type:function size:0x114 scope:global
gnd_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cif = .text:0x00000E90; // type:function size:0x204 scope:global
wrt_pos__Q212daObjMovebox5Bgc_cFRC4cXyz = .text:0x000010A0; // type:function size:0xDC scope:global
cLib_onBit<Q312daObjMovebox5Bgc_c7State_e>__FRQ312daObjMovebox5Bgc_c7State_eQ312daObjMovebox5Bgc_c7State_e_v = .text:0x00001180; // type:function size:0x10 scope:global
wall_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cisf = .text:0x00001190; // type:function size:0x324 scope:global
proc_vertical__Q212daObjMovebox5Bgc_cFPQ212daObjMovebox5Act_c = .text:0x000014C0; // type:function size:0x214 scope:global
cLib_checkBit<Q312daObjMovebox5Bgc_c7State_e>__FQ312daObjMovebox5Bgc_c7State_eQ312daObjMovebox5Bgc_c7State_e_Q312daObjMovebox5Bgc_c7State_e = .text:0x000016E0; // type:function size:0x8 scope:global
chk_wall_pre__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cis = .text:0x000016F0; // type:function size:0x7C scope:global
