_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daB_GG_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daB_GG_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__12daB_GG_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x2F0 scope:global
CreateHeap__8daB_GG_cFv = .text:0x00000880; // type:function size:0x1F0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A70; // type:function size:0x34 scope:global
initCc__8daB_GG_cFv = .text:0x00000AB0; // type:function size:0x17C scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00000C30; // type:function size:0x30 scope:global
setCcCylinder__8daB_GG_cFv = .text:0x00000C60; // type:function size:0x1F8 scope:global
G_setCcCylinder__8daB_GG_cFv = .text:0x00000E60; // type:function size:0x140 scope:global
MoveCo__8daB_GG_cFv = .text:0x00000FA0; // type:function size:0x74 scope:global
ctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00001020; // type:function size:0x1B4 scope:global
JointCallBack__FP8J3DJointi = .text:0x000011E0; // type:function size:0x8C scope:global
HeadctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00001270; // type:function size:0x1AC scope:global
HeadJointCallBack__FP8J3DJointi = .text:0x00001420; // type:function size:0x8C scope:global
SetAnm__8daB_GG_cFiiff = .text:0x000014B0; // type:function size:0x7C scope:global
way_bg_check2__FP8daB_GG_c4cXyz4cXyz = .text:0x00001530; // type:function size:0xC4 scope:global
