_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daGrdWater_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
setBaseMtx__12daGrdWater_cFv = .text:0x0000010C; // type:function size:0xA4 scope:global
CreateHeap__12daGrdWater_cFv = .text:0x000001B0; // type:function size:0x394 scope:global
create__12daGrdWater_cFv = .text:0x00000544; // type:function size:0x3C8 scope:global
Execute__12daGrdWater_cFPPA3_A4_f = .text:0x0000090C; // type:function size:0x1BC scope:global
modeWait__12daGrdWater_cFv = .text:0x00000AC8; // type:function size:0x4 scope:global
init_modeLevelUpA__12daGrdWater_cFv = .text:0x00000ACC; // type:function size:0x48 scope:global
modeLevelUpA__12daGrdWater_cFv = .text:0x00000B14; // type:function size:0x70 scope:global
modeLevelDownA__12daGrdWater_cFv = .text:0x00000B84; // type:function size:0x5C scope:global
init_modeLevelUpB__12daGrdWater_cFv = .text:0x00000BE0; // type:function size:0x48 scope:global
modeLevelUpB__12daGrdWater_cFv = .text:0x00000C28; // type:function size:0x70 scope:global
modeLevelDownB__12daGrdWater_cFv = .text:0x00000C98; // type:function size:0x5C scope:global
Draw__12daGrdWater_cFv = .text:0x00000CF4; // type:function size:0x26C scope:global
Delete__12daGrdWater_cFv = .text:0x00000F60; // type:function size:0x30 scope:global
daGrdWater_Draw__FP12daGrdWater_c = .text:0x00000F90; // type:function size:0x10 scope:global
daGrdWater_Execute__FP12daGrdWater_c = .text:0x00000FA0; // type:function size:0x4 scope:global
daGrdWater_Delete__FP12daGrdWater_c = .text:0x00000FA4; // type:function size:0x4 scope:global
daGrdWater_Create__FP10fopAc_ac_c = .text:0x00000FA8; // type:function size:0x4 scope:global
__dt__16daGrdWater_HIO_cFv = .text:0x00000FAC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_groundwater_cpp = .text:0x00000FEC; // type:function size:0x48 scope:local
setBaseScale__8J3DModelFRC3Vec = .text:0x00001034; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90968 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91069 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@91213 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@91408 = .rodata:0x00000010; // type:object size:0x4 scope:local
lbl_467_data_0 = .data:0x00000000; // type:object size:0x6 data:string
l_mode_func = .data:0x00000008; // type:object size:0x3C scope:global
l_daGrdWater_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_GRDWATER = .data:0x00000064; // type:object size:0x30 scope:global
__vt__16daGrdWater_HIO_c = .data:0x00000094; // type:object size:0xC scope:global
lbl_467_data_A0 = .data:0x000000A0; // type:object size:0x11 data:string
@89721 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__16daGrdWater_HIO_c = .data:0x000000C8; // type:object size:0x8 scope:global
__vt__12daGrdWater_c = .data:0x000000D0; // type:object size:0x28 scope:global
lbl_467_data_F8 = .data:0x000000F8; // type:object size:0xD data:string
@89724 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__12daGrdWater_c = .data:0x0000011C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@89420 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global
