_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_YM_TAG_Draw__FP12daE_YM_TAG_c = .text:0x00000070; // type:function size:0x8 scope:global
s_e_ym__FPvPv = .text:0x00000080; // type:function size:0x8C scope:global
daE_YM_TAG_Execute__FP12daE_YM_TAG_c = .text:0x00000110; // type:function size:0x6C scope:global
daE_YM_TAG_IsDelete__FP12daE_YM_TAG_c = .text:0x00000180; // type:function size:0x8 scope:global
daE_YM_TAG_Delete__FP12daE_YM_TAG_c = .text:0x00000190; // type:function size:0x8 scope:global
daE_YM_TAG_Create__FP12daE_YM_TAG_c = .text:0x000001A0; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daE_YM_TAG_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_YM_TAG = .data:0x00000020; // type:object size:0x30 scope:global
