_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpcClerkT_cFv = .text:0x000000CC; // type:function size:0xC8 scope:global
create__13daNpcClerkT_cFv = .text:0x00000194; // type:function size:0x5E0 scope:global
CreateHeap__13daNpcClerkT_cFv = .text:0x00000774; // type:function size:0x274 scope:global
Execute__13daNpcClerkT_cFv = .text:0x000009E8; // type:function size:0xDC scope:global
Draw__13daNpcClerkT_cFv = .text:0x00000AC4; // type:function size:0x94 scope:global
createHeapCallBack__13daNpcClerkT_cFP10fopAc_ac_c = .text:0x00000B58; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpcClerkT_cFP8J3DJointi = .text:0x00000B5C; // type:function size:0x54 scope:global
isDelete__13daNpcClerkT_cFv = .text:0x00000BB0; // type:function size:0x30 scope:global
afterJntAnm__13daNpcClerkT_cFi = .text:0x00000BE0; // type:function size:0x84 scope:global
evtTalk__13daNpcClerkT_cFv = .text:0x00000C64; // type:function size:0x184 scope:global
evtCutProc__13daNpcClerkT_cFv = .text:0x00000DE8; // type:function size:0xBC scope:global
action__13daNpcClerkT_cFv = .text:0x00000EA4; // type:function size:0xA4 scope:global
drawDbgInfo__13daNpcClerkT_cFv = .text:0x00000F48; // type:function size:0x8 scope:global
drawOtherMdl__13daNpcClerkT_cFv = .text:0x00000F50; // type:function size:0x64 scope:global
selectAction__13daNpcClerkT_cFv = .text:0x00000FB4; // type:function size:0x70 scope:global
setAction__13daNpcClerkT_cFM13daNpcClerkT_cFPCvPvPv_i = .text:0x00001024; // type:function size:0xA8 scope:global
wait__13daNpcClerkT_cFPv = .text:0x000010CC; // type:function size:0x1C4 scope:global
tend__13daNpcClerkT_cFPv = .text:0x00001290; // type:function size:0xE4 scope:global
talk__13daNpcClerkT_cFPv = .text:0x00001374; // type:function size:0x188 scope:global
shop__13daNpcClerkT_cFPv = .text:0x000014FC; // type:function size:0x328 scope:global
daNpcClerkt_Create__FPv = .text:0x00001824; // type:function size:0x4 scope:global
daNpcClerkt_Delete__FPv = .text:0x00001828; // type:function size:0x34 scope:global
daNpcClerkt_Execute__FPv = .text:0x0000185C; // type:function size:0x4 scope:global
daNpcClerkt_Draw__FPv = .text:0x00001860; // type:function size:0x4 scope:global
daNpcClerkt_IsDelete__FPv = .text:0x00001864; // type:function size:0x8 scope:global
setCollision__13daNpcClerkT_cFv = .text:0x0000186C; // type:function size:0x144 scope:global
setAttnPos__13daNpcClerkT_cFv = .text:0x000019B0; // type:function size:0x258 scope:global
beforeMove__13daNpcClerkT_cFv = .text:0x00001C08; // type:function size:0x78 scope:global
setAfterTalkMotion__13daNpcClerkT_cFv = .text:0x00001C80; // type:function size:0x1C scope:global
setParam__13daNpcClerkT_cFv = .text:0x00001C9C; // type:function size:0x144 scope:global
__sinit_d_a_npc_clerkt_cpp = .text:0x00001DE0; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001E48; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001E88; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001ECC; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001F0C; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001F48; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x00002014; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000020BC; // type:function size:0x54 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002110; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002190; // type:function size:0x1C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000021AC; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000022C4; // type:function size:0x110 scope:global
getEyeballMaterialNo__13daNpcClerkT_cFv = .text:0x000023D4; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpcClerkT_cFv = .text:0x000023DC; // type:function size:0x8 scope:global
getNeckJointNo__13daNpcClerkT_cFv = .text:0x000023E4; // type:function size:0x8 scope:global
getHeadJointNo__13daNpcClerkT_cFv = .text:0x000023EC; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpcClerkT_cFi = .text:0x000023F4; // type:function size:0x10 scope:global
