_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x00000080; // type:function size:0xA4 scope:global
action__9daL7ODR_cFv = .text:0x00000130; // type:function size:0x38 scope:global
setDrAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x00000170; // type:function size:0xA4 scope:global
dr_action__9daL7ODR_cFv = .text:0x00000220; // type:function size:0x38 scope:global
mtx_set__9daL7ODR_cFv = .text:0x00000260; // type:function size:0x9C scope:global
draw__9daL7ODR_cFv = .text:0x00000300; // type:function size:0x128 scope:global
daL7ODR_Draw__FP9daL7ODR_c = .text:0x00000430; // type:function size:0x28 scope:global
wait__9daL7ODR_cFv = .text:0x00000460; // type:function size:0x148 scope:global
pl_walk__9daL7ODR_cFv = .text:0x000005B0; // type:function size:0x7A0 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00000D50; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x00000D90; // type:function size:0x34 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00000DD0; // type:function size:0x34 scope:global
setZoomOutCamPos__9daL7ODR_cFR4cXyzR4cXyzf = .text:0x00000E10; // type:function size:0xA8 scope:global
dr_wait__9daL7ODR_cFv = .text:0x00000EC0; // type:function size:0x160 scope:global
dr_fly__9daL7ODR_cFv = .text:0x00001020; // type:function size:0x1D40 scope:global
execute__9daL7ODR_cFv = .text:0x00002D60; // type:function size:0xA4 scope:global
daL7ODR_Execute__FP9daL7ODR_c = .text:0x00002E10; // type:function size:0x28 scope:global
daL7ODR_IsDelete__FP9daL7ODR_c = .text:0x00002E40; // type:function size:0x8 scope:global
_delete__9daL7ODR_cFv = .text:0x00002E50; // type:function size:0x7C scope:global
daL7ODR_Delete__FP9daL7ODR_c = .text:0x00002ED0; // type:function size:0x28 scope:global
CreateHeap__9daL7ODR_cFv = .text:0x00002F00; // type:function size:0x12C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003030; // type:function size:0x34 scope:global
check_start__9daL7ODR_cFv = .text:0x00003070; // type:function size:0xD4 scope:global
