_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpcDrSol_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpcDrSol_HIOParamFRC19daNpcDrSol_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__16daNpcDrSol_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__12daNpcDrSol_cFv = .text:0x000001C0; // type:function size:0x50 scope:global
__ct__8daNpcF_cFv = .text:0x00000210; // type:function size:0x1A8 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000003C0; // type:function size:0x40 scope:global
__dt__12daNpcDrSol_cFv = .text:0x00000400; // type:function size:0xCC scope:global
Create__12daNpcDrSol_cFv = .text:0x000004D0; // type:function size:0x29C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000770; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000007B0; // type:function size:0x8 scope:global
getMessageNo__12daNpcDrSol_cFv = .text:0x000007C0; // type:function size:0x30 scope:global
getType__12daNpcDrSol_cFv = .text:0x000007F0; // type:function size:0x10 scope:global
CreateHeap__12daNpcDrSol_cFv = .text:0x00000800; // type:function size:0x21C scope:global
Delete__12daNpcDrSol_cFv = .text:0x00000A20; // type:function size:0x5C scope:global
Execute__12daNpcDrSol_cFv = .text:0x00000A80; // type:function size:0x88 scope:global
getSwitchNo__12daNpcDrSol_cFv = .text:0x00000B10; // type:function size:0x2C scope:global
Draw__12daNpcDrSol_cFv = .text:0x00000B40; // type:function size:0x4C scope:global
drawOtherMdls__12daNpcDrSol_cFv = .text:0x00000B90; // type:function size:0x80 scope:global
createHeapCallBack__12daNpcDrSol_cFP10fopAc_ac_c = .text:0x00000C10; // type:function size:0x34 scope:global
reset__12daNpcDrSol_cFv = .text:0x00000C50; // type:function size:0x170 scope:global
setAction__12daNpcDrSol_cFM12daNpcDrSol_cFPCvPvPv_b = .text:0x00000DC0; // type:function size:0xA8 scope:global
